==========================================
SLURM_JOB_ID = 6564111
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6564111
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.mark_dupes.bam -O SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.g.vcf.gz -ERC GVCF
12:22:33.526 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:22:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:22:33.612 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:22:33.613 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:22:33.613 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:22:33.613 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:22:33.613 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:22:33 PM PDT
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:22:33.613 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:22:33.613 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:22:33.614 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:22:33.614 INFO  HaplotypeCaller - Inflater: IntelInflater
12:22:33.614 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:22:33.614 INFO  HaplotypeCaller - Requester pays: disabled
12:22:33.614 INFO  HaplotypeCaller - Initializing engine
12:22:34.174 INFO  HaplotypeCaller - Done initializing engine
12:22:34.175 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:22:34.182 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:22:34.182 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:22:34.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:22:34.200 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:22:34.217 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:22:34.217 INFO  IntelPairHmm - Available threads: 12
12:22:34.217 INFO  IntelPairHmm - Requested threads: 4
12:22:34.218 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:22:34.263 INFO  ProgressMeter - Starting traversal
12:22:34.263 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:22:34.631 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
12:22:37.382 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:82097 and possibly subsequent; genotype for sample INTRO_Fr_Thau_3_France is not called
12:22:37.382 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:82097 and possibly subsequent; genotype for sample INTRO_Fr_Thau_3_France is not called
12:22:44.263 INFO  ProgressMeter -          LG00:466982              0.2                  3120          18720.0
12:22:54.324 INFO  ProgressMeter -         LG00:1030966              0.3                  6830          20428.7
12:23:04.350 INFO  ProgressMeter -         LG00:1489625              0.5                  9550          19044.8
12:23:14.519 INFO  ProgressMeter -         LG00:1774651              0.7                 11520          17170.1
12:23:24.522 INFO  ProgressMeter -         LG00:1954371              0.8                 12730          15197.3
12:23:34.594 INFO  ProgressMeter -         LG00:2107458              1.0                 13880          13804.1
12:23:44.601 INFO  ProgressMeter -         LG00:2784371              1.2                 18450          15738.3
12:23:54.667 INFO  ProgressMeter -         LG00:3478144              1.3                 23130          17260.3
12:24:04.680 INFO  ProgressMeter -         LG00:4111592              1.5                 27220          18063.0
12:24:14.680 INFO  ProgressMeter -         LG00:4868918              1.7                 32210          19245.7
12:24:24.958 INFO  ProgressMeter -         LG00:5024881              1.8                 33060          17919.5
12:24:35.519 INFO  ProgressMeter -         LG00:5042141              2.0                 33170          16413.2
12:24:45.520 INFO  ProgressMeter -         LG00:5060666              2.2                 33280          15212.9
12:24:55.798 INFO  ProgressMeter -         LG00:5107512              2.4                 33660          14269.3
12:25:06.398 INFO  ProgressMeter -         LG00:5187387              2.5                 34300          13527.5
12:25:16.432 INFO  ProgressMeter -         LG00:5223768              2.7                 34560          12786.7
12:25:26.582 INFO  ProgressMeter -         LG00:5278530              2.9                 34960          12172.8
12:25:36.675 INFO  ProgressMeter -         LG00:5341625              3.0                 35450          11660.4
12:25:47.946 INFO  ProgressMeter -         LG00:5955228              3.2                 39480          12230.3
12:25:57.950 INFO  ProgressMeter -         LG00:6508870              3.4                 42930          12645.9
12:26:07.972 INFO  ProgressMeter -         LG00:6768171              3.6                 44640          12532.9
12:26:17.974 INFO  ProgressMeter -         LG00:7432877              3.7                 49000          13142.0
12:26:27.985 INFO  ProgressMeter -         LG00:7625064              3.9                 50390          12935.9
12:26:38.056 INFO  ProgressMeter -         LG00:7744508              4.1                 51350          12637.8
12:26:48.069 INFO  ProgressMeter -         LG00:8179672              4.2                 54150          12801.1
12:26:58.078 INFO  ProgressMeter -         LG00:8613735              4.4                 57060          12977.3
12:27:08.225 INFO  ProgressMeter -         LG00:9450814              4.6                 62400          13666.1
12:27:18.230 INFO  ProgressMeter -        LG00:10054065              4.7                 66160          13979.1
12:27:28.233 INFO  ProgressMeter -        LG00:10688405              4.9                 69920          14270.8
12:27:38.237 INFO  ProgressMeter -        LG00:11485363              5.1                 75300          14863.1
12:27:48.249 INFO  ProgressMeter -        LG00:12179636              5.2                 79560          15203.2
12:27:58.803 INFO  ProgressMeter -        LG00:12536966              5.4                 81940          15148.8
12:28:08.832 INFO  ProgressMeter -        LG00:12606236              5.6                 82530          14800.5
12:28:18.849 INFO  ProgressMeter -        LG00:12665811              5.7                 83010          14453.9
12:28:28.877 INFO  ProgressMeter -        LG00:12766866              5.9                 83730          14167.0
12:28:38.879 INFO  ProgressMeter -        LG00:13326768              6.1                 87360          14375.7
12:28:49.122 INFO  ProgressMeter -        LG00:13735455              6.2                 90190          14435.8
12:28:59.140 INFO  ProgressMeter -        LG00:13797423              6.4                 90680          14136.5
12:29:09.174 INFO  ProgressMeter -        LG00:13850509              6.6                 91100          13841.1
12:29:19.457 INFO  ProgressMeter -        LG00:13958533              6.8                 91630          13568.3
12:29:29.504 INFO  ProgressMeter -        LG00:14165419              6.9                 92900          13423.5
12:29:39.603 INFO  ProgressMeter -        LG00:14869871              7.1                 97450          13746.6
12:29:49.690 INFO  ProgressMeter -        LG00:14939409              7.3                 98010          13505.4
12:29:59.772 INFO  ProgressMeter -        LG00:15025767              7.4                 98700          13292.7
12:30:09.850 INFO  ProgressMeter -        LG00:15084738              7.6                 99160          13059.2
12:30:19.858 INFO  ProgressMeter -        LG00:15157801              7.8                 99760          12855.8
12:30:29.869 INFO  ProgressMeter -        LG00:15308047              7.9                100750          12710.1
12:30:39.872 INFO  ProgressMeter -        LG00:15526959              8.1                102200          12627.4
12:30:50.242 INFO  ProgressMeter -        LG00:15625134              8.3                102880          12445.7
12:31:00.295 INFO  ProgressMeter -        LG00:15675459              8.4                103270          12244.7
12:31:10.775 INFO  ProgressMeter -        LG00:15765061              8.6                103930          12072.9
12:31:20.848 INFO  ProgressMeter -        LG00:16260419              8.8                106790          12167.8
12:31:30.891 INFO  ProgressMeter -        LG00:16482840              8.9                108160          12093.3
12:31:41.012 INFO  ProgressMeter -        LG00:16604387              9.1                109060          11968.2
12:31:51.216 INFO  ProgressMeter -        LG00:16731568              9.3                109950          11844.8
12:32:01.579 INFO  ProgressMeter -        LG00:16816833              9.5                110610          11698.2
12:32:11.623 INFO  ProgressMeter -        LG00:17098470              9.6                112210          11661.0
12:32:21.906 INFO  ProgressMeter -        LG00:17151937              9.8                112600          11496.8
12:32:32.357 INFO  ProgressMeter -        LG00:17196417             10.0                112950          11331.0
12:32:42.692 INFO  ProgressMeter -        LG00:17348422             10.1                114090          11250.9
12:32:52.783 INFO  ProgressMeter -        LG00:17665207             10.3                115690          11222.6
12:33:02.889 INFO  ProgressMeter -        LG00:17981486             10.5                117360          11201.6
12:33:12.899 INFO  ProgressMeter -        LG00:18299639             10.6                119310          11209.2
12:33:22.899 INFO  ProgressMeter -        LG00:18750669             10.8                121830          11269.5
12:33:32.918 INFO  ProgressMeter -        LG00:19036274             11.0                123750          11273.0
12:33:43.086 INFO  ProgressMeter -        LG00:19354249             11.1                125800          11285.5
12:33:53.494 INFO  ProgressMeter -        LG00:19629516             11.3                127500          11262.7
12:34:03.651 INFO  ProgressMeter -        LG00:19857307             11.5                128980          11225.6
