==========================================
SLURM_JOB_ID = 2479961
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2479961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.mark_dupes.bam -O SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.g.vcf.gz -ERC GVCF
12:19:10.622 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.800 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.800 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.800 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.800 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.801 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.801 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.801 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.801 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.802 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.802 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.802 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.802 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.802 INFO  HaplotypeCaller - Initializing engine
12:19:11.693 INFO  HaplotypeCaller - Done initializing engine
12:19:11.696 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.726 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.726 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.750 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.975 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:12.016 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:12.017 INFO  IntelPairHmm - Available threads: 12
12:19:12.017 INFO  IntelPairHmm - Requested threads: 4
12:19:12.017 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:12.100 INFO  ProgressMeter - Starting traversal
12:19:12.100 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:19:14.377 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:163 and possibly subsequent; at least 10 samples must have called genotypes
12:19:16.637 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:32547 and possibly subsequent; genotype for sample NAT_Kr_Goseong_3_South_Korea is not called
12:19:16.638 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:32547 and possibly subsequent; genotype for sample NAT_Kr_Goseong_3_South_Korea is not called
12:19:22.191 INFO  ProgressMeter -           LG00:65038              0.2                   450           2675.7
12:19:33.212 INFO  ProgressMeter -          LG00:114323              0.4                   870           2472.5
12:19:43.303 INFO  ProgressMeter -          LG00:180489              0.5                  1360           2615.1
12:19:53.501 INFO  ProgressMeter -          LG00:243446              0.7                  1890           2739.1
12:20:03.502 INFO  ProgressMeter -          LG00:298827              0.9                  2400           2801.4
12:20:13.709 INFO  ProgressMeter -          LG00:366977              1.0                  2960           2882.7
12:20:23.930 INFO  ProgressMeter -          LG00:411472              1.2                  3370           2815.0
12:20:33.963 INFO  ProgressMeter -          LG00:479109              1.4                  3970           2909.7
12:20:44.088 INFO  ProgressMeter -          LG00:557668              1.5                  4530           2954.7
12:20:54.300 INFO  ProgressMeter -          LG00:648157              1.7                  5260           3088.1
12:21:04.535 INFO  ProgressMeter -          LG00:725419              1.9                  5950           3175.2
12:21:14.582 INFO  ProgressMeter -          LG00:812858              2.0                  6660           3262.5
12:21:24.948 INFO  ProgressMeter -          LG00:887600              2.2                  7330           3310.6
12:21:35.241 INFO  ProgressMeter -         LG00:1100146              2.4                  8450           3542.0
12:21:45.493 INFO  ProgressMeter -         LG00:1153861              2.6                  8850           3461.7
12:21:56.714 INFO  ProgressMeter -         LG00:1304362              2.7                  9720           3542.8
12:22:06.736 INFO  ProgressMeter -         LG00:1321200              2.9                  9810           3370.4
12:22:16.835 INFO  ProgressMeter -         LG00:1337388              3.1                  9910           3218.7
12:22:28.128 INFO  ProgressMeter -         LG00:1347138              3.3                  9980           3054.7
12:22:38.637 INFO  ProgressMeter -         LG00:1473457              3.4                 10590           3076.4
12:22:50.061 INFO  ProgressMeter -         LG00:1484923              3.6                 10670           2937.2
12:23:01.326 INFO  ProgressMeter -         LG00:1497430              3.8                 10760           2816.4
12:23:12.536 INFO  ProgressMeter -         LG00:1509883              4.0                 10850           2707.6
12:23:22.704 INFO  ProgressMeter -         LG00:1560394              4.2                 11180           2676.7
12:23:32.711 INFO  ProgressMeter -         LG00:1642312              4.3                 11760           2707.5
12:23:43.746 INFO  ProgressMeter -         LG00:1720189              4.5                 12350           2727.8
12:23:55.528 INFO  ProgressMeter -         LG00:1750270              4.7                 12590           2665.2
12:24:05.551 INFO  ProgressMeter -         LG00:1761843              4.9                 12680           2592.6
12:24:15.583 INFO  ProgressMeter -         LG00:1774382              5.1                 12780           2526.7
12:24:26.076 INFO  ProgressMeter -         LG00:1857037              5.2                 13290           2539.7
12:24:36.315 INFO  ProgressMeter -         LG00:1965486              5.4                 13930           2577.9
12:24:46.380 INFO  ProgressMeter -         LG00:1996914              5.6                 14180           2545.2
12:24:56.923 INFO  ProgressMeter -         LG00:2020106              5.7                 14370           2500.4
12:25:07.142 INFO  ProgressMeter -         LG00:2048774              5.9                 14600           2467.3
12:25:18.524 INFO  ProgressMeter -         LG00:2064721              6.1                 14720           2410.3
12:25:28.691 INFO  ProgressMeter -         LG00:2174457              6.3                 15470           2464.7
12:25:38.707 INFO  ProgressMeter -         LG00:2230658              6.4                 15950           2475.4
12:25:48.833 INFO  ProgressMeter -         LG00:2300081              6.6                 16480           2492.4
12:25:59.268 INFO  ProgressMeter -         LG00:2358120              6.8                 16970           2500.7
12:26:09.293 INFO  ProgressMeter -         LG00:2413854              7.0                 17430           2506.8
12:26:19.661 INFO  ProgressMeter -         LG00:2470860              7.1                 17910           2513.3
12:26:29.706 INFO  ProgressMeter -         LG00:2521476              7.3                 18330           2513.2
12:26:39.861 INFO  ProgressMeter -         LG00:2587079              7.5                 18920           2535.3
12:26:50.243 INFO  ProgressMeter -         LG00:2647693              7.6                 19390           2539.4
12:27:00.580 INFO  ProgressMeter -         LG00:2863596              7.8                 20430           2616.5
12:27:11.327 INFO  ProgressMeter -         LG00:2954857              8.0                 21260           2661.8
12:27:21.354 INFO  ProgressMeter -         LG00:3030381              8.2                 21870           2682.0
12:27:31.411 INFO  ProgressMeter -         LG00:3118566              8.3                 22650           2721.8
12:27:41.582 INFO  ProgressMeter -         LG00:3194774              8.5                 23290           2742.8
12:27:51.790 INFO  ProgressMeter -         LG00:3268113              8.7                 23890           2758.2
12:28:01.901 INFO  ProgressMeter -         LG00:3371796              8.8                 24770           2805.2
12:28:11.917 INFO  ProgressMeter -         LG00:3472740              9.0                 25450           2828.7
12:28:21.943 INFO  ProgressMeter -         LG00:3702937              9.2                 26600           2902.7
12:28:32.489 INFO  ProgressMeter -         LG00:3999072              9.3                 27950           2992.6
12:28:43.050 INFO  ProgressMeter -         LG00:4263018              9.5                 29250           3073.8
