==========================================
SLURM_JOB_ID = 1268389
SLURM_JOB_NODELIST = b08-08
TMPDIR = /tmp/SLURM_1268389
==========================================
Creating output directory fastqc_post_trim
FastQC v0.11.9
Running FASTQC on 2 read files associated with SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France:
SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz and SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz.

Started analysis of SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Started analysis of SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 5% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 5% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 10% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 10% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 15% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 15% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 20% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 20% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 25% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 25% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 30% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 30% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 35% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 35% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 40% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 40% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 45% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 45% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 50% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
