==========================================
SLURM_JOB_ID = 6633853
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6633853
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.mark_dupes.bam -O SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.g.vcf.gz -ERC GVCF
13:43:12.183 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 11, 2021 1:43:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:43:12.269 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
13:43:12.270 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
13:43:12.270 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
13:43:12.270 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
13:43:12.270 INFO  HaplotypeCaller - Start Date/Time: November 11, 2021 1:43:12 PM PST
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
13:43:12.270 INFO  HaplotypeCaller - Picard Version: 2.25.4
13:43:12.270 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:43:12.271 INFO  HaplotypeCaller - Deflater: IntelDeflater
13:43:12.271 INFO  HaplotypeCaller - Inflater: IntelInflater
13:43:12.271 INFO  HaplotypeCaller - GCS max retries/reopens: 20
13:43:12.271 INFO  HaplotypeCaller - Requester pays: disabled
13:43:12.271 INFO  HaplotypeCaller - Initializing engine
13:43:12.656 INFO  HaplotypeCaller - Done initializing engine
13:43:12.657 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
13:43:12.666 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
13:43:12.666 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
13:43:12.675 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:43:12.676 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:43:12.692 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:43:12.693 INFO  IntelPairHmm - Available threads: 12
13:43:12.693 INFO  IntelPairHmm - Requested threads: 4
13:43:12.693 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:43:12.724 INFO  ProgressMeter - Starting traversal
13:43:12.724 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:43:13.228 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
13:43:22.740 INFO  ProgressMeter -          LG00:322564              0.2                  1700          10183.7
13:43:26.527 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:536091 and possibly subsequent; genotype for sample INTRO_NZ_Lyall_2_New_Zealand is not called
13:43:26.527 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:536091 and possibly subsequent; genotype for sample INTRO_NZ_Lyall_2_New_Zealand is not called
13:43:32.744 INFO  ProgressMeter -          LG00:939814              0.3                  4840          14505.5
13:43:42.793 INFO  ProgressMeter -         LG00:1336212              0.5                  7000          13967.9
13:43:52.865 INFO  ProgressMeter -         LG00:1416373              0.7                  7580          11330.1
13:44:02.895 INFO  ProgressMeter -         LG00:1542575              0.8                  8310           9938.0
13:44:13.019 INFO  ProgressMeter -         LG00:1718991              1.0                  9640           9592.8
13:44:23.071 INFO  ProgressMeter -         LG00:1847749              1.2                 10500           8955.6
13:44:33.263 INFO  ProgressMeter -         LG00:1973314              1.3                 11270           8395.9
13:44:43.724 INFO  ProgressMeter -         LG00:2040967              1.5                 11810           7786.8
13:44:54.002 INFO  ProgressMeter -         LG00:2070497              1.7                 12030           7126.9
13:45:04.155 INFO  ProgressMeter -         LG00:2456322              1.9                 14170           7629.8
13:45:14.510 INFO  ProgressMeter -         LG00:2863787              2.0                 16380           8069.9
13:45:24.515 INFO  ProgressMeter -         LG00:3418166              2.2                 19250           8763.9
13:45:34.535 INFO  ProgressMeter -         LG00:3799239              2.4                 21260           8995.1
13:45:45.075 INFO  ProgressMeter -         LG00:4263726              2.5                 23750           9353.4
13:45:55.088 INFO  ProgressMeter -         LG00:4753694              2.7                 26400           9755.9
13:46:05.832 INFO  ProgressMeter -         LG00:5006619              2.9                 27810           9639.1
13:46:15.869 INFO  ProgressMeter -         LG00:5054732              3.1                 28170           9228.8
13:46:26.034 INFO  ProgressMeter -         LG00:5082956              3.2                 28400           8814.9
13:46:36.589 INFO  ProgressMeter -         LG00:5110834              3.4                 28610           8420.3
13:46:48.173 INFO  ProgressMeter -         LG00:5128240              3.6                 28740           8003.8
13:46:58.520 INFO  ProgressMeter -         LG00:5147098              3.8                 28870           7671.6
13:47:09.321 INFO  ProgressMeter -         LG00:5159616              3.9                 28950           7341.6
13:47:20.007 INFO  ProgressMeter -         LG00:5178459              4.1                 29070           7053.5
13:47:30.337 INFO  ProgressMeter -         LG00:5199754              4.3                 29220           6805.6
13:47:40.397 INFO  ProgressMeter -         LG00:5240334              4.5                 29510           6614.8
13:47:50.703 INFO  ProgressMeter -         LG00:5303208              4.6                 29990           6473.2
13:48:00.822 INFO  ProgressMeter -         LG00:5327181              4.8                 30160           6281.2
13:48:11.725 INFO  ProgressMeter -         LG00:5355858              5.0                 30360           6092.3
13:48:21.793 INFO  ProgressMeter -         LG00:5645848              5.2                 31990           6210.3
13:48:31.795 INFO  ProgressMeter -         LG00:5982512              5.3                 33880           6371.0
13:48:41.796 INFO  ProgressMeter -         LG00:6494970              5.5                 36550           6664.2
13:48:52.559 INFO  ProgressMeter -         LG00:6768338              5.7                 38070           6721.5
13:49:02.655 INFO  ProgressMeter -         LG00:7207458              5.8                 40400           6927.1
13:49:12.659 INFO  ProgressMeter -         LG00:7481330              6.0                 41950           6992.9
13:49:23.247 INFO  ProgressMeter -         LG00:7593314              6.2                 42690           6912.9
13:49:33.438 INFO  ProgressMeter -         LG00:7682192              6.3                 43380           6836.6
13:49:43.717 INFO  ProgressMeter -         LG00:7737791              6.5                 43810           6722.9
13:49:54.176 INFO  ProgressMeter -         LG00:7769653              6.7                 44060           6585.1
13:50:04.829 INFO  ProgressMeter -         LG00:7792320              6.9                 44240           6441.1
13:50:15.692 INFO  ProgressMeter -         LG00:7810971              7.0                 44360           6292.7
13:50:25.699 INFO  ProgressMeter -         LG00:7863192              7.2                 44690           6193.0
13:50:35.709 INFO  ProgressMeter -         LG00:7894625              7.4                 44930           6085.5
13:50:45.725 INFO  ProgressMeter -         LG00:7930678              7.6                 45220           5989.4
13:50:55.805 INFO  ProgressMeter -         LG00:8291476              7.7                 47150           6109.1
13:51:05.830 INFO  ProgressMeter -         LG00:8541391              7.9                 48530           6154.6
13:51:15.856 INFO  ProgressMeter -         LG00:8938077              8.1                 50670           6292.7
13:51:25.883 INFO  ProgressMeter -         LG00:9493859              8.2                 53580           6518.8
13:51:35.965 INFO  ProgressMeter -         LG00:9831032              8.4                 55410           6606.4
