==========================================
SLURM_JOB_ID = 2490961
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2490961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.mark_dupes.bam -O SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.g.vcf.gz -ERC GVCF
08:24:11.672 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 8:24:11 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:24:11.837 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.838 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:24:11.838 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:24:11.838 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:24:11.838 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:24:11.838 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 8:24:11 AM PST
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:24:11.839 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:24:11.839 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:24:11.840 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:24:11.840 INFO  HaplotypeCaller - Inflater: IntelInflater
08:24:11.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:24:11.840 INFO  HaplotypeCaller - Requester pays: disabled
08:24:11.840 INFO  HaplotypeCaller - Initializing engine
08:24:12.379 INFO  HaplotypeCaller - Done initializing engine
08:24:12.382 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:24:12.394 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:24:12.394 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:24:12.410 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:24:12.411 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:24:12.443 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:24:12.444 INFO  IntelPairHmm - Available threads: 12
08:24:12.444 INFO  IntelPairHmm - Requested threads: 4
08:24:12.444 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:24:12.501 INFO  ProgressMeter - Starting traversal
08:24:12.501 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:24:13.311 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:320 and possibly subsequent; at least 10 samples must have called genotypes
08:24:22.520 INFO  ProgressMeter -          LG00:179669              0.2                   850           5090.3
08:24:32.653 INFO  ProgressMeter -          LG00:634578              0.3                  2810           8366.4
08:24:43.822 INFO  ProgressMeter -         LG00:1004237              0.5                  4460           8543.8
08:24:53.828 INFO  ProgressMeter -         LG00:1298515              0.7                  5830           8464.2
08:25:06.743 INFO  ProgressMeter -         LG00:1340121              0.9                  6110           6758.6
08:25:17.393 INFO  ProgressMeter -         LG00:1358274              1.1                  6230           5760.4
08:25:17.517 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:1363053 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_5_South_Korea is not called
08:25:17.518 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:1363053 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_5_South_Korea is not called
08:25:27.428 INFO  ProgressMeter -         LG00:1496021              1.2                  7040           5637.5
08:25:37.430 INFO  ProgressMeter -         LG00:1665929              1.4                  8090           5715.4
08:25:48.106 INFO  ProgressMeter -         LG00:1751003              1.6                  8660           5434.9
08:25:58.266 INFO  ProgressMeter -         LG00:1773507              1.8                  8840           5014.9
08:26:09.143 INFO  ProgressMeter -         LG00:1805432              1.9                  9110           4686.1
08:26:20.426 INFO  ProgressMeter -         LG00:1854297              2.1                  9480           4446.4
08:26:30.708 INFO  ProgressMeter -         LG00:1976174              2.3                 10180           4419.5
08:26:41.644 INFO  ProgressMeter -         LG00:2041070              2.5                 10670           4292.5
08:26:51.955 INFO  ProgressMeter -         LG00:2062334              2.7                 10840           4078.9
08:27:03.142 INFO  ProgressMeter -         LG00:2086159              2.8                 11020           3874.8
08:27:13.165 INFO  ProgressMeter -         LG00:2387681              3.0                 12450           4134.7
08:27:23.219 INFO  ProgressMeter -         LG00:2773398              3.2                 14210           4470.5
08:27:33.833 INFO  ProgressMeter -         LG00:2996629              3.4                 15250           4544.7
08:27:44.819 INFO  ProgressMeter -         LG00:3467879              3.5                 17380           4911.5
08:27:54.994 INFO  ProgressMeter -         LG00:3754441              3.7                 18730           5050.9
08:28:05.959 INFO  ProgressMeter -         LG00:4069620              3.9                 20210           5194.1
08:28:16.533 INFO  ProgressMeter -         LG00:4460280              4.1                 22020           5414.1
08:28:26.913 INFO  ProgressMeter -         LG00:4840153              4.2                 23860           5627.1
08:28:37.064 INFO  ProgressMeter -         LG00:4987748              4.4                 24610           5581.3
08:28:47.624 INFO  ProgressMeter -         LG00:5036967              4.6                 24980           5447.7
08:28:59.458 INFO  ProgressMeter -         LG00:5059360              4.8                 25120           5252.4
08:29:09.757 INFO  ProgressMeter -         LG00:5083239              5.0                 25320           5110.7
08:29:20.354 INFO  ProgressMeter -         LG00:5105273              5.1                 25490           4968.0
08:29:31.468 INFO  ProgressMeter -         LG00:5128004              5.3                 25680           4830.6
08:29:42.547 INFO  ProgressMeter -         LG00:5149279              5.5                 25840           4697.5
08:29:53.509 INFO  ProgressMeter -         LG00:5178545              5.7                 26070           4587.0
08:30:03.563 INFO  ProgressMeter -         LG00:5196825              5.9                 26210           4479.6
08:30:13.588 INFO  ProgressMeter -         LG00:5218114              6.0                 26370           4381.8
08:30:24.017 INFO  ProgressMeter -         LG00:5243880              6.2                 26560           4289.5
08:30:34.670 INFO  ProgressMeter -         LG00:5272288              6.4                 26770           4202.9
08:30:45.636 INFO  ProgressMeter -         LG00:5297335              6.6                 26960           4114.6
08:30:56.049 INFO  ProgressMeter -         LG00:5308896              6.7                 27040           4020.3
08:31:06.231 INFO  ProgressMeter -         LG00:5319870              6.9                 27120           3933.0
08:31:16.822 INFO  ProgressMeter -         LG00:5340358              7.1                 27290           3858.9
08:31:27.326 INFO  ProgressMeter -         LG00:5361268              7.2                 27430           3785.0
08:31:37.343 INFO  ProgressMeter -         LG00:5702170              7.4                 29030           3915.5
08:31:47.765 INFO  ProgressMeter -         LG00:5957673              7.6                 30270           3989.3
08:31:57.771 INFO  ProgressMeter -         LG00:6221598              7.8                 31450           4055.7
08:32:07.803 INFO  ProgressMeter -         LG00:6526262              7.9                 32880           4150.6
08:32:18.633 INFO  ProgressMeter -         LG00:6764632              8.1                 34050           4202.6
08:32:28.857 INFO  ProgressMeter -         LG00:6888665              8.3                 34640           4187.3
08:32:38.864 INFO  ProgressMeter -         LG00:7429820              8.4                 37090           4394.9
08:32:49.067 INFO  ProgressMeter -         LG00:7458628              8.6                 37320           4334.8
