==========================================
SLURM_JOB_ID = 7188812
SLURM_JOB_NODELIST = b01-03
TMPDIR = /tmp/SLURM_7188812
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0031-scattered.interval_list_data -O 0031-scattered.interval_list.vcf.gz
12:24:32.403 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:24:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:24:32.490 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:24:32.490 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:24:32.491 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:24:32.491 INFO  GenotypeGVCFs - Executing as mharden@b01-03.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:24:32.491 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:24:32.491 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:24:32 PM PST
12:24:32.491 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:24:32.491 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:24:32.491 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:24:32.491 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:24:32.491 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:24:32.492 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:24:32.492 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:24:32.492 INFO  GenotypeGVCFs - Requester pays: disabled
12:24:32.492 INFO  GenotypeGVCFs - Initializing engine
12:24:32.898 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:24:33.223 info  NativeGenomicsDB - pid=6922 tid=6923 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:24:33.223 info  NativeGenomicsDB - pid=6922 tid=6923 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:24:33.223 info  NativeGenomicsDB - pid=6922 tid=6923 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:24:33.471 INFO  GenotypeGVCFs - Done initializing engine
12:24:33.500 INFO  ProgressMeter - Starting traversal
12:24:33.500 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:26:15.316 INFO  ProgressMeter -          LG27:783769              1.7                  1000            589.3
12:26:25.363 INFO  ProgressMeter -          LG27:921841              1.9                 90000          48273.3
12:26:43.587 INFO  ProgressMeter -          LG27:941961              2.2                110000          50735.3
12:26:55.099 INFO  ProgressMeter -         LG27:1025543              2.4                192000          81356.5
12:27:31.180 INFO  ProgressMeter -         LG27:1028543              3.0                195000          65848.7
12:27:55.955 INFO  ProgressMeter -         LG27:1115020              3.4                278000          82388.7
12:28:06.898 INFO  ProgressMeter -         LG27:1192728              3.6                355000          99813.5
12:28:43.561 INFO  ProgressMeter -         LG27:1198746              4.2                361000          86618.9
12:29:09.331 INFO  ProgressMeter -         LG27:1292472              4.6                449000          97668.5
12:29:20.067 INFO  ProgressMeter -         LG27:1379503              4.8                531000         111178.2
12:29:55.506 INFO  ProgressMeter -         LG27:1389590              5.4                541000         100805.6
12:30:19.602 INFO  ProgressMeter -         LG27:1473236              5.8                623000         108002.8
12:30:29.605 INFO  ProgressMeter -         LG27:1553592              5.9                699000         117774.3
12:31:06.959 INFO  ProgressMeter -         LG27:1563960              6.6                709000         108118.0
12:31:32.816 INFO  ProgressMeter -         LG27:1651608              7.0                793000         113470.5
12:31:42.861 INFO  ProgressMeter -         LG27:1723954              7.2                863000         120597.8
12:32:20.294 INFO  ProgressMeter -         LG27:1738695              7.8                877000         112726.4
12:32:47.188 INFO  ProgressMeter -         LG27:1831025              8.2                964000         117159.0
12:32:57.255 INFO  ProgressMeter -         LG27:1900452              8.4               1032000         122916.9
12:33:36.743 INFO  ProgressMeter -         LG27:1954730              9.1               1062000         117295.6
12:34:03.374 INFO  ProgressMeter -         LG27:2074756              9.5               1159000         122027.2
12:34:13.422 INFO  ProgressMeter -         LG27:2147037              9.7               1228000         127051.6
12:34:48.829 INFO  ProgressMeter -         LG27:2162046             10.3               1243000         121203.5
12:35:14.951 INFO  ProgressMeter -         LG27:2284478             10.7               1338000         125153.8
12:35:25.412 INFO  ProgressMeter -         LG27:2388003             10.9               1413000         130048.2
12:36:04.930 INFO  ProgressMeter -         LG27:2419027             11.5               1443000         125219.5
12:36:14.953 INFO  ProgressMeter -         LG27:2508478             11.7               1520000         130015.8
12:36:34.971 INFO  ProgressMeter -         LG27:2520603             12.0               1532000         127406.4
12:36:45.013 INFO  ProgressMeter -         LG27:2596983             12.2               1606000         131727.0
12:37:20.446 INFO  ProgressMeter -         LG27:2605015             12.8               1614000         126267.0
12:37:31.142 INFO  ProgressMeter -         LG27:2693872             13.0               1695000         130780.0
12:37:48.146 INFO  ProgressMeter -         LG27:2702074             13.2               1703000         128585.6
12:38:32.919 INFO  ProgressMeter -         LG27:2788414             14.0               1787000         127731.2
12:38:42.926 INFO  ProgressMeter -         LG27:2862851             14.2               1861000         131453.5
12:39:00.006 INFO  ProgressMeter -         LG27:2869861             14.4               1868000         129347.1
12:39:10.067 INFO  ProgressMeter -         LG27:2951026             14.6               1945000         133133.0
12:39:48.440 INFO  ProgressMeter -         LG27:2959199             15.2               1953000         128074.0
12:39:58.828 INFO  ProgressMeter -         LG27:3056828             15.4               2039000         132212.6
12:40:15.757 INFO  ProgressMeter -         LG27:3089149             15.7               2061000         131238.1
12:40:25.833 INFO  ProgressMeter -         LG27:3184451             15.9               2142000         134952.8
12:41:02.154 INFO  ProgressMeter -         LG27:3197124             16.5               2153000         130662.5
12:41:12.194 INFO  ProgressMeter -         LG27:3402910             16.6               2261000         135837.4
12:41:36.002 INFO  ProgressMeter -         LG27:3437332             17.0               2294000         134611.0
12:41:46.078 INFO  ProgressMeter -         LG27:3528823             17.2               2367000         137539.2
12:42:24.192 INFO  ProgressMeter -         LG27:3560968             17.8               2398000         134380.4
