==========================================
SLURM_JOB_ID = 2490922
SLURM_JOB_NODELIST = b10-19
TMPDIR = /tmp/SLURM_2490922
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.mark_dupes.bam -O SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.g.vcf.gz -ERC GVCF
07:29:24.689 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:29:24 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
07:29:24.869 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
07:29:24.870 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
07:29:24.870 INFO  HaplotypeCaller - Executing as mharden@b10-19.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
07:29:24.870 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
07:29:24.870 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:29:24 AM PST
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
07:29:24.871 INFO  HaplotypeCaller - Picard Version: 2.25.4
07:29:24.871 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
07:29:24.871 INFO  HaplotypeCaller - Deflater: IntelDeflater
07:29:24.871 INFO  HaplotypeCaller - Inflater: IntelInflater
07:29:24.872 INFO  HaplotypeCaller - GCS max retries/reopens: 20
07:29:24.872 INFO  HaplotypeCaller - Requester pays: disabled
07:29:24.872 INFO  HaplotypeCaller - Initializing engine
07:29:25.698 INFO  HaplotypeCaller - Done initializing engine
07:29:25.701 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
07:29:25.717 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
07:29:25.717 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
07:29:25.739 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
07:29:25.741 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
07:29:25.785 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
07:29:25.786 INFO  IntelPairHmm - Available threads: 12
07:29:25.786 INFO  IntelPairHmm - Requested threads: 4
07:29:25.786 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
07:29:25.860 INFO  ProgressMeter - Starting traversal
07:29:25.860 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
07:29:27.035 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:81 and possibly subsequent; at least 10 samples must have called genotypes
07:29:35.951 INFO  ProgressMeter -           LG00:75723              0.2                   530           3151.3
07:29:46.109 INFO  ProgressMeter -          LG00:134804              0.3                  1010           2992.9
07:29:56.155 INFO  ProgressMeter -          LG00:183816              0.5                  1390           2752.9
07:30:06.776 INFO  ProgressMeter -          LG00:232643              0.7                  1800           2639.6
07:30:17.115 INFO  ProgressMeter -          LG00:285937              0.9                  2280           2669.0
07:30:24.303 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:334675 and possibly subsequent; genotype for sample NAT_Kr_Goseong_1_South_Korea is not called
07:30:24.304 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:334675 and possibly subsequent; genotype for sample NAT_Kr_Goseong_1_South_Korea is not called
07:30:27.343 INFO  ProgressMeter -          LG00:358136              1.0                  2880           2810.5
07:30:37.377 INFO  ProgressMeter -          LG00:407115              1.2                  3330           2793.7
07:30:47.662 INFO  ProgressMeter -          LG00:455996              1.4                  3750           2750.5
07:30:57.671 INFO  ProgressMeter -          LG00:531751              1.5                  4360           2849.3
07:31:07.753 INFO  ProgressMeter -          LG00:641239              1.7                  5170           3044.4
07:31:17.841 INFO  ProgressMeter -          LG00:734912              1.9                  6010           3220.2
07:31:27.895 INFO  ProgressMeter -          LG00:834811              2.0                  6870           3377.7
07:31:37.989 INFO  ProgressMeter -          LG00:960591              2.2                  7660           3478.4
07:31:47.991 INFO  ProgressMeter -         LG00:1111935              2.4                  8550           3609.3
07:31:58.133 INFO  ProgressMeter -         LG00:1182698              2.5                  9090           3581.7
07:32:09.823 INFO  ProgressMeter -         LG00:1306813              2.7                  9740           3564.2
07:32:20.246 INFO  ProgressMeter -         LG00:1325065              2.9                  9840           3385.6
07:32:31.760 INFO  ProgressMeter -         LG00:1340457              3.1                  9930           3204.9
07:32:42.006 INFO  ProgressMeter -         LG00:1351655              3.3                 10010           3062.0
07:32:52.678 INFO  ProgressMeter -         LG00:1475475              3.4                 10640           3086.8
07:33:02.790 INFO  ProgressMeter -         LG00:1489587              3.6                 10750           2973.3
07:33:12.817 INFO  ProgressMeter -         LG00:1502529              3.8                 10840           2865.7
07:33:22.950 INFO  ProgressMeter -         LG00:1514857              4.0                 10930           2766.0
07:33:33.056 INFO  ProgressMeter -         LG00:1596702              4.1                 11490           2788.9
07:33:43.127 INFO  ProgressMeter -         LG00:1701360              4.3                 12200           2845.3
07:33:53.131 INFO  ProgressMeter -         LG00:1741724              4.5                 12530           2812.9
07:34:03.838 INFO  ProgressMeter -         LG00:1757163              4.6                 12650           2730.4
07:34:13.985 INFO  ProgressMeter -         LG00:1766710              4.8                 12720           2648.9
07:34:24.023 INFO  ProgressMeter -         LG00:1782188              5.0                 12840           2583.8
07:34:34.030 INFO  ProgressMeter -         LG00:1844506              5.1                 13230           2575.9
07:34:44.129 INFO  ProgressMeter -         LG00:1871657              5.3                 13420           2529.9
07:34:54.776 INFO  ProgressMeter -         LG00:1971852              5.5                 14010           2555.7
07:35:05.113 INFO  ProgressMeter -         LG00:1994509              5.7                 14190           2509.6
07:35:16.586 INFO  ProgressMeter -         LG00:2019845              5.8                 14390           2461.8
07:35:26.603 INFO  ProgressMeter -         LG00:2083290              6.0                 14820           2464.9
07:35:36.616 INFO  ProgressMeter -         LG00:2182975              6.2                 15520           2511.6
07:35:46.745 INFO  ProgressMeter -         LG00:2238006              6.3                 15990           2518.9
07:35:57.447 INFO  ProgressMeter -         LG00:2304538              6.5                 16500           2528.2
07:36:07.737 INFO  ProgressMeter -         LG00:2371554              6.7                 17050           2545.6
07:36:17.779 INFO  ProgressMeter -         LG00:2422583              6.9                 17480           2546.1
07:36:27.833 INFO  ProgressMeter -         LG00:2492145              7.0                 18040           2565.1
07:36:37.904 INFO  ProgressMeter -         LG00:2545798              7.2                 18540           2574.7
07:36:47.904 INFO  ProgressMeter -         LG00:2614995              7.4                 19090           2591.1
07:36:57.919 INFO  ProgressMeter -         LG00:2708331              7.5                 19650           2608.1
07:37:07.967 INFO  ProgressMeter -         LG00:2874427              7.7                 20520           2664.3
07:37:18.171 INFO  ProgressMeter -         LG00:2961911              7.9                 21330           2709.7
07:37:28.327 INFO  ProgressMeter -         LG00:3047703              8.0                 22030           2739.7
07:37:39.231 INFO  ProgressMeter -         LG00:3144486              8.2                 22870           2781.3
07:37:49.282 INFO  ProgressMeter -         LG00:3220432              8.4                 23510           2802.0
07:37:59.730 INFO  ProgressMeter -         LG00:3281868              8.6                 24020           2804.6
07:38:09.732 INFO  ProgressMeter -         LG00:3380353              8.7                 24860           2847.3
07:38:20.103 INFO  ProgressMeter -         LG00:3497764              8.9                 25620           2877.3
