==========================================
SLURM_JOB_ID = 2557466
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2557466
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.mark_dupes.bam -O SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.g.vcf.gz -ERC GVCF
21:09:53.866 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 9:09:54 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:09:54.037 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:09:54.038 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:09:54.038 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:09:54.038 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:09:54.038 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 9:09:53 PM PST
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:09:54.039 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:09:54.039 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:09:54.039 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:09:54.040 INFO  HaplotypeCaller - Inflater: IntelInflater
21:09:54.040 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:09:54.040 INFO  HaplotypeCaller - Requester pays: disabled
21:09:54.040 INFO  HaplotypeCaller - Initializing engine
21:09:54.717 INFO  HaplotypeCaller - Done initializing engine
21:09:54.719 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:09:54.729 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:09:54.729 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:09:54.748 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:09:54.749 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:09:54.783 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:09:54.783 INFO  IntelPairHmm - Available threads: 12
21:09:54.783 INFO  IntelPairHmm - Requested threads: 4
21:09:54.783 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:09:54.828 INFO  ProgressMeter - Starting traversal
21:09:54.828 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:09:55.491 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:81 and possibly subsequent; at least 10 samples must have called genotypes
21:10:04.859 INFO  ProgressMeter -          LG00:178528              0.2                   840           5024.4
21:10:11.879 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:533900 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_3_New_Zealand is not called
21:10:11.880 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:533900 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_3_New_Zealand is not called
21:10:15.028 INFO  ProgressMeter -          LG00:670917              0.3                  3010           8940.6
21:10:25.503 INFO  ProgressMeter -         LG00:1006391              0.5                  4530           8860.9
21:10:36.374 INFO  ProgressMeter -         LG00:1302706              0.7                  6000           8665.1
21:10:46.534 INFO  ProgressMeter -         LG00:1347229              0.9                  6340           7357.1
21:10:57.237 INFO  ProgressMeter -         LG00:1384937              1.0                  6630           6374.2
21:11:07.299 INFO  ProgressMeter -         LG00:1498722              1.2                  7260           6010.7
21:11:17.640 INFO  ProgressMeter -         LG00:1741173              1.4                  8690           6296.2
21:11:28.493 INFO  ProgressMeter -         LG00:1854297              1.6                  9390           6015.1
21:11:38.553 INFO  ProgressMeter -         LG00:1982428              1.7                 10070           5825.0
21:11:48.839 INFO  ProgressMeter -         LG00:2041298              1.9                 10530           5541.6
21:11:58.843 INFO  ProgressMeter -         LG00:2209773              2.1                 11470           5549.3
21:12:09.082 INFO  ProgressMeter -         LG00:2681288              2.2                 13630           6091.4
21:12:19.146 INFO  ProgressMeter -         LG00:2996870              2.4                 15110           6282.0
21:12:29.352 INFO  ProgressMeter -         LG00:3476623              2.6                 17260           6701.9
21:12:39.445 INFO  ProgressMeter -         LG00:3754330              2.7                 18570           6768.4
21:12:49.472 INFO  ProgressMeter -         LG00:4073636              2.9                 20120           6912.3
21:12:59.913 INFO  ProgressMeter -         LG00:4462392              3.1                 21950           7115.6
21:13:09.924 INFO  ProgressMeter -         LG00:4971714              3.3                 24400           7504.0
21:13:20.332 INFO  ProgressMeter -         LG00:5007037              3.4                 24700           7211.5
21:13:30.632 INFO  ProgressMeter -         LG00:5042769              3.6                 24990           6948.0
21:13:41.124 INFO  ProgressMeter -         LG00:5060452              3.8                 25100           6655.0
21:13:51.347 INFO  ProgressMeter -         LG00:5083877              3.9                 25290           6415.6
21:14:01.742 INFO  ProgressMeter -         LG00:5106079              4.1                 25450           6184.3
21:14:12.099 INFO  ProgressMeter -         LG00:5115093              4.3                 25510           5949.4
21:14:22.600 INFO  ProgressMeter -         LG00:5125684              4.5                 25600           5736.2
21:14:33.108 INFO  ProgressMeter -         LG00:5138287              4.6                 25690           5539.0
21:14:43.847 INFO  ProgressMeter -         LG00:5150607              4.8                 25790           5354.0
21:14:54.257 INFO  ProgressMeter -         LG00:5164956              5.0                 25910           5191.9
21:15:05.493 INFO  ProgressMeter -         LG00:5179908              5.2                 26000           5021.5
21:15:15.764 INFO  ProgressMeter -         LG00:5193222              5.3                 26100           4879.5
21:15:26.058 INFO  ProgressMeter -         LG00:5209440              5.5                 26210           4747.8
21:15:36.808 INFO  ProgressMeter -         LG00:5240059              5.7                 26420           4635.4
21:15:48.108 INFO  ProgressMeter -         LG00:5270716              5.9                 26650           4526.2
21:15:59.058 INFO  ProgressMeter -         LG00:5299111              6.1                 26860           4424.7
21:16:11.035 INFO  ProgressMeter -         LG00:5315901              6.3                 26980           4303.0
21:16:21.355 INFO  ProgressMeter -         LG00:5335050              6.4                 27120           4209.8
21:16:31.400 INFO  ProgressMeter -         LG00:5356685              6.6                 27260           4124.3
21:16:41.410 INFO  ProgressMeter -         LG00:5537008              6.8                 28270           4171.9
21:16:51.415 INFO  ProgressMeter -         LG00:5926873              6.9                 30130           4339.5
21:17:01.633 INFO  ProgressMeter -         LG00:5988988              7.1                 30420           4276.4
21:17:11.742 INFO  ProgressMeter -         LG00:6374423              7.3                 32170           4417.8
21:17:23.125 INFO  ProgressMeter -         LG00:6762279              7.5                 34040           4555.9
21:17:33.477 INFO  ProgressMeter -         LG00:6769220              7.6                 34080           4458.3
21:17:43.495 INFO  ProgressMeter -         LG00:7099135              7.8                 35640           4562.7
21:17:53.517 INFO  ProgressMeter -         LG00:7492650              8.0                 37580           4710.4
21:18:04.002 INFO  ProgressMeter -         LG00:7605984              8.2                 38290           4696.5
21:18:14.086 INFO  ProgressMeter -         LG00:7661094              8.3                 38710           4652.1
21:18:24.311 INFO  ProgressMeter -         LG00:7732094              8.5                 39270           4624.7
