==========================================
SLURM_JOB_ID = 2503262
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2503262
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.mark_dupes.bam -O SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.g.vcf.gz -ERC GVCF
21:41:47.992 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:41:48 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:41:48.217 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.218 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:41:48.218 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:41:48.218 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:41:48.219 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:41:48.219 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:41:47 PM PST
21:41:48.219 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:41:48.220 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:41:48.220 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:41:48.221 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:41:48.221 INFO  HaplotypeCaller - Inflater: IntelInflater
21:41:48.221 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:41:48.221 INFO  HaplotypeCaller - Requester pays: disabled
21:41:48.221 INFO  HaplotypeCaller - Initializing engine
21:41:48.921 INFO  HaplotypeCaller - Done initializing engine
21:41:48.924 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:41:48.941 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:41:48.942 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:41:48.962 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:41:48.965 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:41:49.009 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:41:49.010 INFO  IntelPairHmm - Available threads: 12
21:41:49.010 INFO  IntelPairHmm - Requested threads: 4
21:41:49.010 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:41:49.074 INFO  ProgressMeter - Starting traversal
21:41:49.074 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:41:50.419 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:7689 and possibly subsequent; at least 10 samples must have called genotypes
21:41:59.077 INFO  ProgressMeter -          LG00:209161              0.2                   950           5698.9
21:42:05.572 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:527057 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_5_South_Korea is not called
21:42:05.574 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:527057 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_5_South_Korea is not called
21:42:09.437 INFO  ProgressMeter -          LG00:671217              0.3                  3050           8987.3
21:42:19.528 INFO  ProgressMeter -         LG00:1111042              0.5                  5020           9890.7
21:42:29.615 INFO  ProgressMeter -         LG00:1398426              0.7                  6560           9708.9
21:42:39.617 INFO  ProgressMeter -         LG00:1491495              0.8                  7030           8345.7
21:42:49.629 INFO  ProgressMeter -         LG00:1539752              1.0                  7310           7243.1
21:43:00.230 INFO  ProgressMeter -         LG00:1594727              1.2                  7740           6526.7
21:43:10.516 INFO  ProgressMeter -         LG00:1746269              1.4                  8770           6461.1
21:43:20.839 INFO  ProgressMeter -         LG00:1852157              1.5                  9440           6172.4
21:43:30.902 INFO  ProgressMeter -         LG00:1972349              1.7                 10090           5945.4
21:43:41.038 INFO  ProgressMeter -         LG00:2004336              1.9                 10340           5541.1
21:43:51.059 INFO  ProgressMeter -         LG00:2127999              2.0                 11160           5489.2
21:44:01.206 INFO  ProgressMeter -         LG00:2682564              2.2                 13730           6234.7
21:44:11.329 INFO  ProgressMeter -         LG00:3052509              2.4                 15440           6512.3
21:44:21.810 INFO  ProgressMeter -         LG00:3611025              2.5                 18000           7071.1
21:44:31.819 INFO  ProgressMeter -         LG00:4069260              2.7                 20130           7421.5
21:44:41.825 INFO  ProgressMeter -         LG00:4555084              2.9                 22410           7783.5
21:44:53.122 INFO  ProgressMeter -         LG00:4975190              3.1                 24390           7951.2
21:45:03.618 INFO  ProgressMeter -         LG00:5002807              3.2                 24610           7590.1
21:45:13.765 INFO  ProgressMeter -         LG00:5018619              3.4                 24730           7249.0
21:45:25.401 INFO  ProgressMeter -         LG00:5029701              3.6                 24810           6881.3
21:45:35.881 INFO  ProgressMeter -         LG00:5039125              3.8                 24870           6579.2
21:45:47.821 INFO  ProgressMeter -         LG00:5058286              4.0                 24990           6280.3
21:45:58.652 INFO  ProgressMeter -         LG00:5073900              4.2                 25110           6036.6
21:46:09.859 INFO  ProgressMeter -         LG00:5109728              4.3                 25400           5843.9
21:46:20.018 INFO  ProgressMeter -         LG00:5117184              4.5                 25450           5635.9
21:46:31.244 INFO  ProgressMeter -         LG00:5127175              4.7                 25520           5426.5
21:46:41.989 INFO  ProgressMeter -         LG00:5140300              4.9                 25610           5245.9
21:46:52.303 INFO  ProgressMeter -         LG00:5150413              5.1                 25690           5083.3
21:47:03.348 INFO  ProgressMeter -         LG00:5160429              5.2                 25760           4918.0
21:47:15.486 INFO  ProgressMeter -         LG00:5169085              5.4                 25810           4744.3
21:47:25.503 INFO  ProgressMeter -         LG00:5182593              5.6                 25890           4617.3
21:47:39.071 INFO  ProgressMeter -         LG00:5193402              5.8                 25960           4450.3
21:47:49.595 INFO  ProgressMeter -         LG00:5207890              6.0                 26050           4335.4
21:48:00.991 INFO  ProgressMeter -         LG00:5226839              6.2                 26190           4225.1
21:48:12.026 INFO  ProgressMeter -         LG00:5265123              6.4                 26470           4147.3
21:48:22.059 INFO  ProgressMeter -         LG00:5298012              6.5                 26720           4079.6
21:48:32.105 INFO  ProgressMeter -         LG00:5324132              6.7                 26930           4009.1
21:48:42.252 INFO  ProgressMeter -         LG00:5362758              6.9                 27250           3957.1
21:48:52.422 INFO  ProgressMeter -         LG00:5666070              7.1                 28830           4086.0
21:49:03.170 INFO  ProgressMeter -         LG00:5960055              7.2                 30230           4178.3
21:49:13.396 INFO  ProgressMeter -         LG00:6375754              7.4                 32040           4326.6
21:49:23.758 INFO  ProgressMeter -         LG00:6762691              7.6                 33890           4472.1
21:49:38.801 INFO  ProgressMeter -         LG00:6769596              7.8                 33930           4334.0
21:49:48.808 INFO  ProgressMeter -         LG00:7407762              8.0                 36750           4596.3
21:49:59.136 INFO  ProgressMeter -         LG00:7594229              8.2                 37830           4631.7
21:50:09.156 INFO  ProgressMeter -         LG00:7631849              8.3                 38100           4571.3
21:50:19.157 INFO  ProgressMeter -         LG00:7696208              8.5                 38630           4544.0
21:50:29.214 INFO  ProgressMeter -         LG00:7743660              8.7                 38970           4495.3
