==========================================
SLURM_JOB_ID = 2533591
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2533591
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.mark_dupes.bam -O SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.g.vcf.gz -ERC GVCF
03:13:38.818 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 3:13:39 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
03:13:39.040 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.040 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
03:13:39.040 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
03:13:39.041 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
03:13:39.041 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
03:13:39.041 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 3:13:38 AM PST
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
03:13:39.042 INFO  HaplotypeCaller - Picard Version: 2.25.4
03:13:39.042 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:13:39.042 INFO  HaplotypeCaller - Deflater: IntelDeflater
03:13:39.042 INFO  HaplotypeCaller - Inflater: IntelInflater
03:13:39.043 INFO  HaplotypeCaller - GCS max retries/reopens: 20
03:13:39.043 INFO  HaplotypeCaller - Requester pays: disabled
03:13:39.043 INFO  HaplotypeCaller - Initializing engine
03:13:39.837 INFO  HaplotypeCaller - Done initializing engine
03:13:39.840 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
03:13:39.854 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
03:13:39.854 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
03:13:39.875 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:13:39.877 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:13:39.922 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:13:39.923 INFO  IntelPairHmm - Available threads: 12
03:13:39.923 INFO  IntelPairHmm - Requested threads: 4
03:13:39.923 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:13:39.992 INFO  ProgressMeter - Starting traversal
03:13:39.992 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:13:40.813 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
03:13:49.993 INFO  ProgressMeter -          LG00:230633              0.2                  1090           6539.3
03:14:00.004 INFO  ProgressMeter -          LG00:714114              0.3                  3230           9684.2
03:14:03.483 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:872345 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_7_New_Zealand is not called
03:14:03.483 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:872345 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_7_New_Zealand is not called
03:14:10.063 INFO  ProgressMeter -         LG00:1110559              0.5                  5020          10016.3
03:14:20.073 INFO  ProgressMeter -         LG00:1325831              0.7                  6130           9176.4
03:14:30.385 INFO  ProgressMeter -         LG00:1359283              0.8                  6400           7620.3
03:14:40.416 INFO  ProgressMeter -         LG00:1479394              1.0                  7100           7050.2
03:14:50.423 INFO  ProgressMeter -         LG00:1626064              1.2                  8040           6849.3
03:15:00.783 INFO  ProgressMeter -         LG00:1749597              1.3                  8820           6550.2
03:15:11.163 INFO  ProgressMeter -         LG00:1856966              1.5                  9490           6245.4
03:15:21.941 INFO  ProgressMeter -         LG00:1964436              1.7                 10080           5932.4
03:15:32.557 INFO  ProgressMeter -         LG00:1978943              1.9                 10180           5426.2
03:15:43.224 INFO  ProgressMeter -         LG00:1997130              2.1                 10330           5029.6
03:15:53.650 INFO  ProgressMeter -         LG00:2019471              2.2                 10500           4713.5
03:16:03.692 INFO  ProgressMeter -         LG00:2081657              2.4                 10970           4580.4
03:16:13.703 INFO  ProgressMeter -         LG00:2498526              2.6                 12940           5051.0
03:16:23.718 INFO  ProgressMeter -         LG00:2919902              2.7                 14920           5467.7
03:16:34.016 INFO  ProgressMeter -         LG00:3467463              2.9                 17440           6013.0
03:16:44.513 INFO  ProgressMeter -         LG00:3924531              3.1                 19610           6376.5
03:16:54.519 INFO  ProgressMeter -         LG00:4430495              3.2                 21940           6767.2
03:17:04.530 INFO  ProgressMeter -         LG00:4930876              3.4                 24380           7151.7
03:17:15.328 INFO  ProgressMeter -         LG00:5006619              3.6                 24850           6924.1
03:17:25.755 INFO  ProgressMeter -         LG00:5028135              3.8                 25010           6646.8
03:17:36.908 INFO  ProgressMeter -         LG00:5052379              3.9                 25180           6376.9
03:17:47.110 INFO  ProgressMeter -         LG00:5060458              4.1                 25240           6128.2
03:17:57.772 INFO  ProgressMeter -         LG00:5075571              4.3                 25360           5902.7
03:18:08.372 INFO  ProgressMeter -         LG00:5092203              4.5                 25490           5698.6
03:18:18.463 INFO  ProgressMeter -         LG00:5109924              4.6                 25620           5520.1
03:18:29.178 INFO  ProgressMeter -         LG00:5131273              4.8                 25800           5353.0
03:18:39.352 INFO  ProgressMeter -         LG00:5160483              5.0                 26040           5219.1
03:18:49.605 INFO  ProgressMeter -         LG00:5186801              5.2                 26240           5085.1
03:19:00.147 INFO  ProgressMeter -         LG00:5198491              5.3                 26320           4932.6
03:19:10.299 INFO  ProgressMeter -         LG00:5224203              5.5                 26510           4815.5
03:19:21.069 INFO  ProgressMeter -         LG00:5260936              5.7                 26780           4711.0
03:19:32.426 INFO  ProgressMeter -         LG00:5307893              5.9                 27120           4617.0
03:19:42.694 INFO  ProgressMeter -         LG00:5324527              6.0                 27230           4504.5
03:19:53.832 INFO  ProgressMeter -         LG00:5348124              6.2                 27400           4397.6
03:20:03.840 INFO  ProgressMeter -         LG00:5428496              6.4                 27850           4353.3
03:20:13.855 INFO  ProgressMeter -         LG00:5862101              6.6                 29990           4568.6
03:20:24.350 INFO  ProgressMeter -         LG00:5962430              6.7                 30500           4525.7
03:20:34.889 INFO  ProgressMeter -         LG00:6528446              6.9                 33110           4788.2
03:20:44.893 INFO  ProgressMeter -         LG00:6848440              7.1                 34680           4897.1
03:20:54.902 INFO  ProgressMeter -         LG00:7394225              7.2                 37240           5137.6
03:21:05.259 INFO  ProgressMeter -         LG00:7481978              7.4                 37780           5090.9
03:21:15.768 INFO  ProgressMeter -         LG00:7521027              7.6                 38110           5016.9
03:21:25.834 INFO  ProgressMeter -         LG00:7634940              7.8                 38830           5001.3
03:21:36.016 INFO  ProgressMeter -         LG00:7687095              7.9                 39270           4949.8
03:21:46.357 INFO  ProgressMeter -         LG00:7747574              8.1                 39740           4902.5
03:21:56.358 INFO  ProgressMeter -         LG00:7767031              8.3                 39890           4821.8
03:22:06.643 INFO  ProgressMeter -         LG00:7794738              8.4                 40120           4751.2
03:22:16.667 INFO  ProgressMeter -         LG00:7814878              8.6                 40270           4676.4
03:22:26.675 INFO  ProgressMeter -         LG00:7866877              8.8                 40580           4622.9
03:22:37.562 INFO  ProgressMeter -         LG00:7887502              9.0                 40730           4546.0
03:22:48.094 INFO  ProgressMeter -         LG00:7919956              9.1                 40970           4484.9
03:22:58.777 INFO  ProgressMeter -         LG00:7976440              9.3                 41330           4437.8
03:23:08.895 INFO  ProgressMeter -         LG00:8529183              9.5                 43930           4633.1
03:23:18.995 INFO  ProgressMeter -         LG00:8736888              9.7                 45000           4663.2
03:23:29.001 INFO  ProgressMeter -         LG00:9358696              9.8                 47850           4874.3
03:23:39.147 INFO  ProgressMeter -         LG00:9625168             10.0                 49140           4920.9
