==========================================
SLURM_JOB_ID = 7188738
SLURM_JOB_NODELIST = b22-25
TMPDIR = /tmp/SLURM_7188738
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0019-scattered.interval_list_data -O 0019-scattered.interval_list.vcf.gz
11:34:21.168 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:21.284 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:21.285 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:21.285 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:21.285 INFO  GenotypeGVCFs - Executing as mharden@b22-25.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:21.285 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:21.285 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:21 AM PST
11:34:21.285 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:21.285 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:21.285 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:21.285 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:21.286 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:21.286 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:21.286 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:21.286 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:21.286 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:21.286 INFO  GenotypeGVCFs - Initializing engine
11:34:21.821 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:22.108 info  NativeGenomicsDB - pid=111896 tid=111897 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:22.109 info  NativeGenomicsDB - pid=111896 tid=111897 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:22.109 info  NativeGenomicsDB - pid=111896 tid=111897 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:22.231 INFO  GenotypeGVCFs - Done initializing engine
11:34:22.265 INFO  ProgressMeter - Starting traversal
11:34:22.265 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:35:46.411 INFO  ProgressMeter -         LG11:9858341              1.4                  1000            713.0
11:35:56.481 INFO  ProgressMeter -         LG11:9932653              1.6                 66000          42031.1
11:36:13.072 INFO  ProgressMeter -         LG11:9950227              1.8                 83000          44943.0
11:36:23.138 INFO  ProgressMeter -        LG11:10030810              2.0                162000          80415.0
11:36:59.173 INFO  ProgressMeter -        LG11:10035832              2.6                167000          63859.1
11:37:09.187 INFO  ProgressMeter -        LG11:10113704              2.8                244000          87705.6
11:37:25.478 INFO  ProgressMeter -        LG11:10122796              3.1                253000          82854.4
11:37:35.484 INFO  ProgressMeter -        LG11:10192252              3.2                322000          99990.2
11:38:11.968 INFO  ProgressMeter -        LG11:10209270              3.8                339000          88549.1
11:38:21.984 INFO  ProgressMeter -        LG11:10279121              4.0                408000         102119.6
11:38:39.359 INFO  ProgressMeter -        LG11:10294164              4.3                423000          98718.8
11:38:49.379 INFO  ProgressMeter -        LG11:10363216              4.5                491000         110290.0
11:39:31.099 INFO  ProgressMeter -        LG11:10383243              5.1                511000          99277.0
11:39:41.179 INFO  ProgressMeter -        LG11:10451833              5.3                579000         108932.2
11:39:58.258 INFO  ProgressMeter -        LG11:10469962              5.6                597000         106609.4
11:40:10.454 INFO  ProgressMeter -        LG11:10547376              5.8                674000         116143.8
11:40:47.289 INFO  ProgressMeter -        LG11:10562447              6.4                689000         107369.9
11:40:57.364 INFO  ProgressMeter -        LG11:10669899              6.6                772000         117236.4
11:41:15.392 INFO  ProgressMeter -        LG11:10694958              6.9                791000         114879.9
11:41:25.425 INFO  ProgressMeter -        LG11:10784339              7.1                868000         123074.0
11:42:09.622 INFO  ProgressMeter -        LG11:10819774              7.8                896000         115029.8
11:42:20.380 INFO  ProgressMeter -        LG11:10897353              8.0                967000         121351.6
11:42:39.774 INFO  ProgressMeter -        LG11:10926794              8.3                996000         120118.4
11:42:49.774 INFO  ProgressMeter -        LG11:11004197              8.5               1060000         125318.0
11:43:34.951 INFO  ProgressMeter -        LG11:11067331              9.2               1115000         121045.2
11:43:45.035 INFO  ProgressMeter -        LG11:11129101              9.4               1176000         125380.7
11:44:03.833 INFO  ProgressMeter -        LG11:11157501              9.7               1204000         124215.9
11:44:13.873 INFO  ProgressMeter -        LG11:11231642              9.9               1269000         128700.1
11:44:52.718 INFO  ProgressMeter -        LG11:11252651             10.5               1290000         122768.9
11:45:02.787 INFO  ProgressMeter -        LG11:11323223             10.7               1358000         127208.7
11:45:22.390 INFO  ProgressMeter -        LG11:11338564             11.0               1373000         124794.5
11:45:32.587 INFO  ProgressMeter -        LG11:11385672             11.2               1419000         127013.8
11:46:11.244 INFO  ProgressMeter -        LG11:11426034             11.8               1459000         123473.3
11:46:21.283 INFO  ProgressMeter -        LG11:11543277             12.0               1543000         128758.9
11:46:41.551 INFO  ProgressMeter -        LG11:11564750             12.3               1564000         126933.3
11:46:51.627 INFO  ProgressMeter -        LG11:11625929             12.5               1624000         130030.8
11:47:28.061 INFO  ProgressMeter -        LG11:11649728             13.1               1646000         125681.5
11:47:38.063 INFO  ProgressMeter -        LG11:11718264             13.3               1711000         129002.6
11:47:58.440 INFO  ProgressMeter -        LG11:11745151             13.6               1736000         127619.7
11:48:08.509 INFO  ProgressMeter -        LG11:11841321             13.8               1813000         131656.0
11:48:46.279 INFO  ProgressMeter -        LG11:11855333             14.4               1827000         126872.9
11:48:57.095 INFO  ProgressMeter -        LG11:11944383             14.6               1902000         130448.2
11:49:17.377 INFO  ProgressMeter -        LG11:11992500             14.9               1938000         129905.5
11:49:27.415 INFO  ProgressMeter -        LG11:12077907             15.1               2017000         133701.6
11:50:03.593 INFO  ProgressMeter -        LG11:12094148             15.7               2033000         129582.9
