==========================================
SLURM_JOB_ID = 2536690
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2536690
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.mark_dupes.bam -O SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.g.vcf.gz -ERC GVCF
08:28:09.802 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 8:28:10 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:28:10.027 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.029 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:28:10.029 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:28:10.029 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:28:10.029 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:28:10.030 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 8:28:09 AM PST
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:28:10.030 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:28:10.031 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:28:10.031 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:28:10.031 INFO  HaplotypeCaller - Inflater: IntelInflater
08:28:10.032 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:28:10.032 INFO  HaplotypeCaller - Requester pays: disabled
08:28:10.032 INFO  HaplotypeCaller - Initializing engine
08:28:10.744 INFO  HaplotypeCaller - Done initializing engine
08:28:10.748 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:28:10.763 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:28:10.763 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:28:10.786 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:28:10.789 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:28:10.834 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:28:10.835 INFO  IntelPairHmm - Available threads: 12
08:28:10.835 INFO  IntelPairHmm - Requested threads: 4
08:28:10.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:28:10.913 INFO  ProgressMeter - Starting traversal
08:28:10.913 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:28:11.719 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:761 and possibly subsequent; at least 10 samples must have called genotypes
08:28:19.381 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:168758 and possibly subsequent; genotype for sample INTRO_Fr_Roscoff_3_France is not called
08:28:19.381 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:168758 and possibly subsequent; genotype for sample INTRO_Fr_Roscoff_3_France is not called
08:28:20.926 INFO  ProgressMeter -          LG00:227862              0.2                  1720          10306.6
08:28:30.933 INFO  ProgressMeter -          LG00:597488              0.3                  4780          14325.7
08:28:40.966 INFO  ProgressMeter -          LG00:950404              0.5                  7660          15293.0
08:28:51.179 INFO  ProgressMeter -         LG00:1347949              0.7                 10200          15198.9
08:29:01.191 INFO  ProgressMeter -         LG00:1584251              0.8                 11690          13950.7
08:29:11.323 INFO  ProgressMeter -         LG00:1760337              1.0                 13110          13021.2
08:29:21.342 INFO  ProgressMeter -         LG00:1826564              1.2                 13630          11611.7
08:29:31.543 INFO  ProgressMeter -         LG00:1999878              1.3                 14850          11050.5
08:29:41.553 INFO  ProgressMeter -         LG00:2228462              1.5                 16540          10948.8
08:29:51.561 INFO  ProgressMeter -         LG00:2774302              1.7                 20710          12346.0
08:30:01.572 INFO  ProgressMeter -         LG00:3179275              1.8                 23940          12980.5
08:30:12.623 INFO  ProgressMeter -         LG00:3611125              2.0                 27070          13344.9
08:30:22.625 INFO  ProgressMeter -         LG00:3932718              2.2                 29520          13447.6
08:30:32.640 INFO  ProgressMeter -         LG00:4354317              2.4                 32850          13907.0
08:30:42.960 INFO  ProgressMeter -         LG00:4840470              2.5                 36670          14470.5
08:30:53.323 INFO  ProgressMeter -         LG00:5020950              2.7                 37620          13898.2
08:31:04.775 INFO  ProgressMeter -         LG00:5032765              2.9                 37700          13010.3
08:31:17.545 INFO  ProgressMeter -         LG00:5056353              3.1                 37840          12165.1
08:31:30.034 INFO  ProgressMeter -         LG00:5066287              3.3                 37910          11423.2
08:31:40.579 INFO  ProgressMeter -         LG00:5110271              3.5                 38260          10948.8
08:31:50.624 INFO  ProgressMeter -         LG00:5170680              3.7                 38770          10587.5
08:32:00.759 INFO  ProgressMeter -         LG00:5193701              3.8                 38940          10165.1
08:32:11.457 INFO  ProgressMeter -         LG00:5232667              4.0                 39220           9782.8
08:32:21.553 INFO  ProgressMeter -         LG00:5296264              4.2                 39710           9506.1
08:32:31.637 INFO  ProgressMeter -         LG00:5360527              4.3                 40220           9255.8
08:32:41.947 INFO  ProgressMeter -         LG00:5954378              4.5                 44340           9815.7
08:32:52.160 INFO  ProgressMeter -         LG00:6266688              4.7                 46510           9922.2
08:33:02.474 INFO  ProgressMeter -         LG00:6764627              4.9                 50160          10322.4
08:33:12.482 INFO  ProgressMeter -         LG00:7092940              5.0                 52570          10459.3
08:33:22.502 INFO  ProgressMeter -         LG00:7519880              5.2                 55890          10762.3
08:33:32.720 INFO  ProgressMeter -         LG00:7647618              5.4                 56900          10608.8
08:33:42.785 INFO  ProgressMeter -         LG00:7736725              5.5                 57670          10426.3
08:33:52.790 INFO  ProgressMeter -         LG00:7974497              5.7                 59300          10407.3
08:34:02.802 INFO  ProgressMeter -         LG00:8455466              5.9                 63270          10788.1
08:34:12.814 INFO  ProgressMeter -         LG00:8800394              6.0                 65970          10937.2
08:34:22.823 INFO  ProgressMeter -         LG00:9415336              6.2                 70340          11347.9
08:34:32.824 INFO  ProgressMeter -         LG00:9982405              6.4                 74020          11628.9
08:34:42.864 INFO  ProgressMeter -        LG00:10459697              6.5                 77190          11816.3
08:34:52.865 INFO  ProgressMeter -        LG00:11045994              6.7                 81340          12141.7
08:35:03.037 INFO  ProgressMeter -        LG00:11566378              6.9                 85260          12412.8
08:35:13.089 INFO  ProgressMeter -        LG00:12236383              7.0                 89680          12745.4
08:35:23.882 INFO  ProgressMeter -        LG00:12529736              7.2                 92040          12754.7
08:35:33.995 INFO  ProgressMeter -        LG00:12557267              7.4                 92260          12493.4
08:35:44.103 INFO  ProgressMeter -        LG00:12638744              7.6                 92960          12307.4
08:35:54.215 INFO  ProgressMeter -        LG00:12665292              7.7                 93170          12066.0
08:36:04.569 INFO  ProgressMeter -        LG00:12747926              7.9                 93810          11883.3
08:36:14.635 INFO  ProgressMeter -        LG00:13093390              8.1                 96200          11932.5
08:36:25.014 INFO  ProgressMeter -        LG00:13601175              8.2                100190          12166.3
08:36:35.189 INFO  ProgressMeter -        LG00:13749019              8.4                101320          12055.3
08:36:45.363 INFO  ProgressMeter -        LG00:13796923              8.6                101710          11862.4
08:36:55.532 INFO  ProgressMeter -        LG00:13850316              8.7                102150          11682.8
08:37:05.535 INFO  ProgressMeter -        LG00:13952313              8.9                102630          11518.0
08:37:15.721 INFO  ProgressMeter -        LG00:14106652              9.1                103510          11399.6
08:37:25.750 INFO  ProgressMeter -        LG00:14302456              9.2                105100          11365.5
08:37:35.778 INFO  ProgressMeter -        LG00:14867615              9.4                109080          11586.5
08:37:45.947 INFO  ProgressMeter -        LG00:14933063              9.6                109620          11437.9
08:37:56.029 INFO  ProgressMeter -        LG00:14990615              9.8                110110          11291.1
08:38:06.181 INFO  ProgressMeter -        LG00:15032946              9.9                110400          11127.8
08:38:16.221 INFO  ProgressMeter -        LG00:15082081             10.1                110800          10982.9
08:38:26.833 INFO  ProgressMeter -        LG00:15126530             10.3                111160          10828.7
08:38:37.489 INFO  ProgressMeter -        LG00:15183079             10.4                111650          10691.4
08:38:47.491 INFO  ProgressMeter -        LG00:15397958             10.6                113050          10655.4
08:38:57.549 INFO  ProgressMeter -        LG00:15529581             10.8                114010          10578.8
08:39:07.644 INFO  ProgressMeter -        LG00:15613553             10.9                114610          10471.0
08:39:18.307 INFO  ProgressMeter -        LG00:15669228             11.1                115060          10344.1
08:39:28.347 INFO  ProgressMeter -        LG00:15734515             11.3                115550          10234.2
08:39:38.366 INFO  ProgressMeter -        LG00:15931620             11.5                116870          10200.3
08:39:48.376 INFO  ProgressMeter -        LG00:16335891             11.6                119590          10287.9
08:39:58.669 INFO  ProgressMeter -        LG00:16482524             11.8                120470          10212.8
08:40:08.873 INFO  ProgressMeter -        LG00:16586171             12.0                121250          10132.9
