==========================================
SLURM_JOB_ID = 2514256
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2514256
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.mark_dupes.bam -O SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.g.vcf.gz -ERC GVCF
01:35:08.244 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 1:35:08 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:08.466 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.467 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
01:35:08.467 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:08.467 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
01:35:08.467 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
01:35:08.468 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 1:35:08 AM PST
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
01:35:08.469 INFO  HaplotypeCaller - Picard Version: 2.25.4
01:35:08.469 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:08.470 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:08.470 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:08.470 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:08.470 INFO  HaplotypeCaller - Requester pays: disabled
01:35:08.470 INFO  HaplotypeCaller - Initializing engine
01:35:09.153 INFO  HaplotypeCaller - Done initializing engine
01:35:09.156 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:35:09.170 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:35:09.170 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:35:09.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:09.193 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:09.239 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:09.240 INFO  IntelPairHmm - Available threads: 12
01:35:09.240 INFO  IntelPairHmm - Requested threads: 4
01:35:09.240 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:09.325 INFO  ProgressMeter - Starting traversal
01:35:09.325 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:35:10.120 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:441 and possibly subsequent; at least 10 samples must have called genotypes
01:35:19.520 INFO  ProgressMeter -          LG00:160601              0.2                   750           4414.4
01:35:29.533 INFO  ProgressMeter -          LG00:601500              0.3                  2710           8046.7
01:35:40.055 INFO  ProgressMeter -         LG00:1004687              0.5                  4500           8786.5
01:35:47.973 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:1312735 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_3_South_Korea is not called
01:35:47.974 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:1312735 and possibly subsequent; genotype for sample CUL_Kr_Wando2017_3_South_Korea is not called
01:35:50.059 INFO  ProgressMeter -         LG00:1358310              0.7                  6210           9147.4
01:36:00.476 INFO  ProgressMeter -         LG00:1490946              0.9                  6910           8105.6
01:36:10.504 INFO  ProgressMeter -         LG00:1595327              1.0                  7560           7414.4
01:36:20.541 INFO  ProgressMeter -         LG00:1707778              1.2                  8300           6992.9
01:36:31.646 INFO  ProgressMeter -         LG00:1760776              1.4                  8660           6312.0
01:36:42.662 INFO  ProgressMeter -         LG00:1778091              1.6                  8800           5657.0
01:36:52.724 INFO  ProgressMeter -         LG00:1810836              1.7                  9070           5263.2
01:37:04.135 INFO  ProgressMeter -         LG00:1854471              1.9                  9420           4923.0
01:37:14.153 INFO  ProgressMeter -         LG00:1965016              2.1                 10030           4821.1
01:37:24.316 INFO  ProgressMeter -         LG00:1983757              2.2                 10170           4520.3
01:37:35.744 INFO  ProgressMeter -         LG00:2002837              2.4                 10330           4233.1
01:37:46.359 INFO  ProgressMeter -         LG00:2040419              2.6                 10620           4057.8
01:37:56.549 INFO  ProgressMeter -         LG00:2064032              2.8                 10810           3878.7
01:38:06.689 INFO  ProgressMeter -         LG00:2088115              3.0                 11000           3721.2
01:38:16.708 INFO  ProgressMeter -         LG00:2389254              3.1                 12450           3986.5
01:38:26.713 INFO  ProgressMeter -         LG00:2818864              3.3                 14390           4374.1
01:38:36.728 INFO  ProgressMeter -         LG00:3119592              3.5                 15760           4559.3
01:38:46.738 INFO  ProgressMeter -         LG00:3551164              3.6                 17730           4893.0
01:38:56.769 INFO  ProgressMeter -         LG00:3980896              3.8                 19520           5149.4
01:39:06.779 INFO  ProgressMeter -         LG00:4437054              4.0                 21540           5442.8
01:39:16.789 INFO  ProgressMeter -         LG00:4852074              4.1                 23570           5714.8
01:39:26.882 INFO  ProgressMeter -         LG00:5024969              4.3                 24470           5700.5
01:39:36.894 INFO  ProgressMeter -         LG00:5093844              4.5                 24960           5597.1
01:39:47.008 INFO  ProgressMeter -         LG00:5187235              4.6                 25610           5533.7
01:39:57.021 INFO  ProgressMeter -         LG00:5266590              4.8                 26100           5443.3
01:40:07.557 INFO  ProgressMeter -         LG00:5338269              5.0                 26590           5349.5
01:40:17.609 INFO  ProgressMeter -         LG00:5360333              5.1                 26750           5206.3
01:40:27.896 INFO  ProgressMeter -         LG00:5666987              5.3                 28280           5326.3
01:40:39.469 INFO  ProgressMeter -         LG00:5959234              5.5                 29670           5392.2
01:40:50.085 INFO  ProgressMeter -         LG00:6272420              5.7                 31020           5461.9
01:41:00.675 INFO  ProgressMeter -         LG00:6763779              5.9                 33030           5640.5
01:41:11.048 INFO  ProgressMeter -         LG00:6839296              6.0                 33360           5533.5
01:41:21.090 INFO  ProgressMeter -         LG00:7435594              6.2                 35850           5785.9
01:41:31.275 INFO  ProgressMeter -         LG00:7521441              6.4                 36470           5729.0
01:41:41.276 INFO  ProgressMeter -         LG00:7611004              6.5                 37000           5664.0
01:41:51.563 INFO  ProgressMeter -         LG00:7667396              6.7                 37440           5584.8
01:42:01.920 INFO  ProgressMeter -         LG00:7697552              6.9                 37700           5482.4
01:42:12.615 INFO  ProgressMeter -         LG00:7723971              7.1                 37920           5375.1
01:42:22.731 INFO  ProgressMeter -         LG00:7742371              7.2                 38050           5267.6
01:42:33.665 INFO  ProgressMeter -         LG00:7766719              7.4                 38240           5163.6
01:42:43.957 INFO  ProgressMeter -         LG00:7793629              7.6                 38450           5074.4
01:42:54.025 INFO  ProgressMeter -         LG00:7857777              7.7                 38830           5013.6
01:43:04.679 INFO  ProgressMeter -         LG00:7886933              7.9                 39070           4931.5
01:43:14.814 INFO  ProgressMeter -         LG00:7912866              8.1                 39280           4854.5
01:43:24.968 INFO  ProgressMeter -         LG00:7940460              8.3                 39490           4780.5
01:43:35.012 INFO  ProgressMeter -         LG00:8315670              8.4                 41260           4895.5
