==========================================
SLURM_JOB_ID = 6609840
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6609840
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.mark_dupes.bam -O SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.g.vcf.gz -ERC GVCF
18:44:34.555 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 6:44:34 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:44:34.639 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:44:34.640 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
18:44:34.640 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
18:44:34.640 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
18:44:34.640 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 6:44:34 PM PST
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
18:44:34.640 INFO  HaplotypeCaller - Picard Version: 2.25.4
18:44:34.640 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:44:34.641 INFO  HaplotypeCaller - Deflater: IntelDeflater
18:44:34.641 INFO  HaplotypeCaller - Inflater: IntelInflater
18:44:34.641 INFO  HaplotypeCaller - GCS max retries/reopens: 20
18:44:34.641 INFO  HaplotypeCaller - Requester pays: disabled
18:44:34.641 INFO  HaplotypeCaller - Initializing engine
18:44:34.986 INFO  HaplotypeCaller - Done initializing engine
18:44:34.987 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
18:44:35.005 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
18:44:35.005 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
18:44:35.014 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
18:44:35.015 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
18:44:35.031 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
18:44:35.032 INFO  IntelPairHmm - Available threads: 12
18:44:35.032 INFO  IntelPairHmm - Requested threads: 4
18:44:35.032 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
18:44:35.079 INFO  ProgressMeter - Starting traversal
18:44:35.079 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
18:44:35.491 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
18:44:43.061 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:529445 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_1_South_Korea is not called
18:44:43.061 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:529445 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_1_South_Korea is not called
18:44:45.084 INFO  ProgressMeter -          LG00:743448              0.2                  3280          19672.1
18:44:55.722 INFO  ProgressMeter -         LG00:1333487              0.3                  5890          17120.4
18:45:06.034 INFO  ProgressMeter -         LG00:1479503              0.5                  6580          12754.4
18:45:16.536 INFO  ProgressMeter -         LG00:1749481              0.7                  8230          11911.4
18:45:26.775 INFO  ProgressMeter -         LG00:1791975              0.9                  8570           9946.8
18:45:37.104 INFO  ProgressMeter -         LG00:1965121              1.0                  9660           9344.8
18:45:47.741 INFO  ProgressMeter -         LG00:2054322              1.2                 10330           8530.0
18:45:57.743 INFO  ProgressMeter -         LG00:2498527              1.4                 12540           9102.0
18:46:07.756 INFO  ProgressMeter -         LG00:3192521              1.5                 15720          10177.4
18:46:17.757 INFO  ProgressMeter -         LG00:3842813              1.7                 18800          10985.9
18:46:27.769 INFO  ProgressMeter -         LG00:4489147              1.9                 21890          11655.1
18:46:37.785 INFO  ProgressMeter -         LG00:5026296              2.0                 24570          12014.2
18:46:48.138 INFO  ProgressMeter -         LG00:5065112              2.2                 24850          11205.6
18:46:58.159 INFO  ProgressMeter -         LG00:5118808              2.4                 25280          10601.1
18:47:08.257 INFO  ProgressMeter -         LG00:5149279              2.6                 25520           9996.3
18:47:18.505 INFO  ProgressMeter -         LG00:5191940              2.7                 25850           9490.6
18:47:28.612 INFO  ProgressMeter -         LG00:5264311              2.9                 26410           9131.5
18:47:38.811 INFO  ProgressMeter -         LG00:5316414              3.1                 26820           8758.5
18:47:48.982 INFO  ProgressMeter -         LG00:5353340              3.2                 27090           8382.6
18:47:59.167 INFO  ProgressMeter -         LG00:5955176              3.4                 29980           8813.9
18:48:09.168 INFO  ProgressMeter -         LG00:6636237              3.6                 33240           9315.8
18:48:19.171 INFO  ProgressMeter -         LG00:6941150              3.7                 34670           9282.8
18:48:30.202 INFO  ProgressMeter -         LG00:7454233              3.9                 37210           9495.5
18:48:40.811 INFO  ProgressMeter -         LG00:7601857              4.1                 38160           9317.5
18:48:50.867 INFO  ProgressMeter -         LG00:7640341              4.3                 38460           9021.6
18:49:00.938 INFO  ProgressMeter -         LG00:7719784              4.4                 39070           8817.5
18:49:11.144 INFO  ProgressMeter -         LG00:7775943              4.6                 39470           8578.4
18:49:21.299 INFO  ProgressMeter -         LG00:7858408              4.8                 40010           8387.3
18:49:31.304 INFO  ProgressMeter -         LG00:7979878              4.9                 40770           8257.9
18:49:41.615 INFO  ProgressMeter -         LG00:8557387              5.1                 43530           8520.4
18:49:51.672 INFO  ProgressMeter -         LG00:9344730              5.3                 47150           8935.8
18:50:01.741 INFO  ProgressMeter -         LG00:9933207              5.4                 49990           9182.0
18:50:12.151 INFO  ProgressMeter -        LG00:10274416              5.6                 51730           9208.1
18:50:22.377 INFO  ProgressMeter -        LG00:10310530              5.8                 52010           8985.4
18:50:32.521 INFO  ProgressMeter -        LG00:10356984              6.0                 52380           8792.5
18:50:43.552 INFO  ProgressMeter -        LG00:10411325              6.1                 52740           8587.9
18:50:53.566 INFO  ProgressMeter -        LG00:10446457              6.3                 53030           8406.7
18:51:03.673 INFO  ProgressMeter -        LG00:10515969              6.5                 53530           8265.2
18:51:13.707 INFO  ProgressMeter -        LG00:10593275              6.6                 54090           8141.4
18:51:23.755 INFO  ProgressMeter -        LG00:11319427              6.8                 57660           8465.4
18:51:33.847 INFO  ProgressMeter -        LG00:11964974              7.0                 60780           8708.4
18:51:44.018 INFO  ProgressMeter -        LG00:12091825              7.1                 61460           8597.0
18:51:54.657 INFO  ProgressMeter -        LG00:12123577              7.3                 61700           8421.7
18:52:05.421 INFO  ProgressMeter -        LG00:12155053              7.5                 61890           8245.8
18:52:15.936 INFO  ProgressMeter -        LG00:12183103              7.7                 62060           8079.7
18:52:25.947 INFO  ProgressMeter -        LG00:12418522              7.8                 63160           8048.1
18:52:35.947 INFO  ProgressMeter -        LG00:12571405              8.0                 64150           8004.3
18:52:46.339 INFO  ProgressMeter -        LG00:12658931              8.2                 64860           7921.7
18:52:56.887 INFO  ProgressMeter -        LG00:12703645              8.4                 65200           7795.8
