==========================================
SLURM_JOB_ID = 6564110
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6564110
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.mark_dupes.bam -O SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.g.vcf.gz -ERC GVCF
09:23:32.385 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 12, 2021 9:23:32 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:23:32.471 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.471 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:23:32.471 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:23:32.471 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:23:32.471 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:23:32.472 INFO  HaplotypeCaller - Start Date/Time: November 12, 2021 9:23:32 AM PST
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:23:32.472 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:23:32.472 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:23:32.472 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:23:32.472 INFO  HaplotypeCaller - Inflater: IntelInflater
09:23:32.472 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:23:32.472 INFO  HaplotypeCaller - Requester pays: disabled
09:23:32.472 INFO  HaplotypeCaller - Initializing engine
09:23:32.949 INFO  HaplotypeCaller - Done initializing engine
09:23:32.950 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:23:32.957 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:23:32.957 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:23:32.965 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:23:32.966 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:23:32.983 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:23:32.984 INFO  IntelPairHmm - Available threads: 12
09:23:32.984 INFO  IntelPairHmm - Requested threads: 4
09:23:32.984 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:23:33.011 INFO  ProgressMeter - Starting traversal
09:23:33.012 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:23:33.535 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:405 and possibly subsequent; at least 10 samples must have called genotypes
09:23:43.013 INFO  ProgressMeter -          LG00:462220              0.2                  2330          13978.6
09:23:43.687 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:527194 and possibly subsequent; genotype for sample INTRO_NZ_Lyall_1_New_Zealand is not called
09:23:43.688 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:527194 and possibly subsequent; genotype for sample INTRO_NZ_Lyall_1_New_Zealand is not called
09:23:53.258 INFO  ProgressMeter -         LG00:1025895              0.3                  5180          15351.2
09:24:03.564 INFO  ProgressMeter -         LG00:1346113              0.5                  6980          13707.8
09:24:13.968 INFO  ProgressMeter -         LG00:1480153              0.7                  7800          11426.9
09:24:23.990 INFO  ProgressMeter -         LG00:1639025              0.8                  8890          10463.3
09:24:34.477 INFO  ProgressMeter -         LG00:1749261              1.0                  9730           9498.1
09:24:44.523 INFO  ProgressMeter -         LG00:1936453              1.2                 10860           9111.9
09:24:54.689 INFO  ProgressMeter -         LG00:2020072              1.4                 11480           8433.2
09:25:04.759 INFO  ProgressMeter -         LG00:2080551              1.5                 11920           7795.4
09:25:15.040 INFO  ProgressMeter -         LG00:2456029              1.7                 13900           8174.2
09:25:25.048 INFO  ProgressMeter -         LG00:2911286              1.9                 16280           8718.6
09:25:35.057 INFO  ProgressMeter -         LG00:3469989              2.0                 19160           9419.6
09:25:45.084 INFO  ProgressMeter -         LG00:3987992              2.2                 21900           9949.1
09:25:55.508 INFO  ProgressMeter -         LG00:4462389              2.4                 24340          10248.7
09:26:05.522 INFO  ProgressMeter -         LG00:4980362              2.5                 27110          10665.5
09:26:15.729 INFO  ProgressMeter -         LG00:5036983              2.7                 27570          10166.2
09:26:25.922 INFO  ProgressMeter -         LG00:5065112              2.9                 27750           9629.3
09:26:36.141 INFO  ProgressMeter -         LG00:5106298              3.1                 28070           9196.8
09:26:46.433 INFO  ProgressMeter -         LG00:5122387              3.2                 28190           8744.7
09:26:56.781 INFO  ProgressMeter -         LG00:5142193              3.4                 28340           8344.7
09:27:07.706 INFO  ProgressMeter -         LG00:5164522              3.6                 28520           7970.4
09:27:18.135 INFO  ProgressMeter -         LG00:5190174              3.8                 28690           7646.5
09:27:28.188 INFO  ProgressMeter -         LG00:5217460              3.9                 28890           7370.7
09:27:39.330 INFO  ProgressMeter -         LG00:5265126              4.1                 29240           7122.5
09:27:49.719 INFO  ProgressMeter -         LG00:5306662              4.3                 29540           6904.4
09:27:59.797 INFO  ProgressMeter -         LG00:5348905              4.4                 29860           6715.5
09:28:09.917 INFO  ProgressMeter -         LG00:5495474              4.6                 30800           6673.8
09:28:20.149 INFO  ProgressMeter -         LG00:5956491              4.8                 33280           6954.2
09:28:30.170 INFO  ProgressMeter -         LG00:6521850              5.0                 36220           7313.3
09:28:40.246 INFO  ProgressMeter -         LG00:6768944              5.1                 37590           7341.0
09:28:50.254 INFO  ProgressMeter -         LG00:7275103              5.3                 40210           7604.9
09:29:00.777 INFO  ProgressMeter -         LG00:7483896              5.5                 41440           7585.9
09:29:10.810 INFO  ProgressMeter -         LG00:7596703              5.6                 42180           7492.1
09:29:20.973 INFO  ProgressMeter -         LG00:7676977              5.8                 42810           7381.9
09:29:31.065 INFO  ProgressMeter -         LG00:7760066              6.0                 43470           7284.4
09:29:41.260 INFO  ProgressMeter -         LG00:7779898              6.1                 43630           7108.8
09:29:51.329 INFO  ProgressMeter -         LG00:7858847              6.3                 44170           7005.2
09:30:01.394 INFO  ProgressMeter -         LG00:7894881              6.5                 44430           6863.9
09:30:12.224 INFO  ProgressMeter -         LG00:7936126              6.7                 44760           6727.3
09:30:22.232 INFO  ProgressMeter -         LG00:8337930              6.8                 46870           6872.1
09:30:32.248 INFO  ProgressMeter -         LG00:8552050              7.0                 48020           6872.5
09:30:42.272 INFO  ProgressMeter -         LG00:9030319              7.2                 50570           7068.4
09:30:52.917 INFO  ProgressMeter -         LG00:9566330              7.3                 53340           7275.2
09:31:02.954 INFO  ProgressMeter -        LG00:10053816              7.5                 55930           7458.3
09:31:13.099 INFO  ProgressMeter -        LG00:10345416              7.7                 57650           7518.1
09:31:23.127 INFO  ProgressMeter -        LG00:10406329              7.8                 58090           7413.9
09:31:33.830 INFO  ProgressMeter -        LG00:10430094              8.0                 58270           7271.4
09:31:43.912 INFO  ProgressMeter -        LG00:10483244              8.2                 58650           7168.5
09:31:53.917 INFO  ProgressMeter -        LG00:10684923              8.3                 59960           7182.2
