==========================================
SLURM_JOB_ID = 1268384
SLURM_JOB_NODELIST = b01-21
TMPDIR = /tmp/SLURM_1268384
==========================================
FastQC v0.11.9
Running FASTQC on 2 read files associated with SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France:
SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz and SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz.

Started analysis of SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Started analysis of SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 5% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 5% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 10% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 10% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 15% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 15% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 20% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 20% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 25% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 25% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 30% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 30% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 35% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 35% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 40% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 40% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 45% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
Approx 45% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_1_P.fastq.gz
Approx 50% complete for SRR12223739_SRP271933_Undaria_pinnatifida_individual_1_2016-04-19_INTRO_Fr_Roscoff_1_France_2_P.fastq.gz
