==========================================
SLURM_JOB_ID = 6591162
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6591162
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.mark_dupes.bam -O SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.g.vcf.gz -ERC GVCF
04:30:21.655 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 4:30:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:30:21.741 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.741 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
04:30:21.742 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
04:30:21.742 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
04:30:21.742 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
04:30:21.742 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 4:30:21 AM PST
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
04:30:21.742 INFO  HaplotypeCaller - Picard Version: 2.25.4
04:30:21.742 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:30:21.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
04:30:21.743 INFO  HaplotypeCaller - Inflater: IntelInflater
04:30:21.743 INFO  HaplotypeCaller - GCS max retries/reopens: 20
04:30:21.743 INFO  HaplotypeCaller - Requester pays: disabled
04:30:21.743 INFO  HaplotypeCaller - Initializing engine
04:30:22.413 INFO  HaplotypeCaller - Done initializing engine
04:30:22.414 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
04:30:22.423 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
04:30:22.423 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
04:30:22.431 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
04:30:22.432 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
04:30:22.449 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
04:30:22.449 INFO  IntelPairHmm - Available threads: 12
04:30:22.450 INFO  IntelPairHmm - Requested threads: 4
04:30:22.450 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
04:30:22.586 INFO  ProgressMeter - Starting traversal
04:30:22.586 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
04:30:23.089 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:299 and possibly subsequent; at least 10 samples must have called genotypes
04:30:31.426 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:530812 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_3_South_Korea is not called
04:30:31.426 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:530812 and possibly subsequent; genotype for sample NAT_Kr_Tongyeong_3_South_Korea is not called
04:30:32.597 INFO  ProgressMeter -          LG00:661724              0.2                  2910          17440.8
04:30:42.636 INFO  ProgressMeter -         LG00:1304686              0.3                  5850          17506.2
04:30:52.674 INFO  ProgressMeter -         LG00:1506396              0.5                  6960          13879.7
04:31:02.712 INFO  ProgressMeter -         LG00:1756441              0.7                  8490          12695.0
04:31:13.072 INFO  ProgressMeter -         LG00:1804284              0.8                  8890          10565.3
04:31:23.077 INFO  ProgressMeter -         LG00:1957349              1.0                  9840           9760.1
04:31:33.284 INFO  ProgressMeter -         LG00:2047851              1.2                 10510           8919.8
04:31:43.400 INFO  ProgressMeter -         LG00:2084132              1.3                 10800           8018.4
04:31:53.783 INFO  ProgressMeter -         LG00:2647173              1.5                 13410           8822.7
04:32:03.785 INFO  ProgressMeter -         LG00:3224196              1.7                 16090           9539.6
04:32:13.862 INFO  ProgressMeter -         LG00:3849766              1.9                 19010          10250.2
04:32:24.312 INFO  ProgressMeter -         LG00:4461409              2.0                 21930          10809.5
04:32:34.372 INFO  ProgressMeter -         LG00:4996066              2.2                 24540          11172.7
04:32:45.131 INFO  ProgressMeter -         LG00:5057003              2.4                 24990          10518.8
04:32:55.184 INFO  ProgressMeter -         LG00:5094138              2.5                 25290           9943.8
04:33:05.434 INFO  ProgressMeter -         LG00:5130355              2.7                 25580           9424.7
04:33:15.708 INFO  ProgressMeter -         LG00:5175301              2.9                 25940           8990.2
04:33:25.719 INFO  ProgressMeter -         LG00:5206123              3.1                 26160           8570.8
04:33:36.025 INFO  ProgressMeter -         LG00:5248769              3.2                 26490           8216.5
04:33:46.886 INFO  ProgressMeter -         LG00:5296270              3.4                 26850           7885.5
04:33:56.899 INFO  ProgressMeter -         LG00:5320174              3.6                 27020           7564.6
04:34:07.334 INFO  ProgressMeter -         LG00:5356218              3.7                 27270           7280.2
04:34:17.341 INFO  ProgressMeter -         LG00:5947348              3.9                 30170           7711.0
04:34:27.433 INFO  ProgressMeter -         LG00:6537864              4.1                 33030           8094.0
04:34:39.187 INFO  ProgressMeter -         LG00:6770489              4.3                 34210           7999.2
04:34:49.260 INFO  ProgressMeter -         LG00:7508957              4.4                 37800           8504.8
04:34:59.528 INFO  ProgressMeter -         LG00:7632661              4.6                 38600           8362.8
04:35:09.609 INFO  ProgressMeter -         LG00:7721138              4.8                 39270           8209.1
04:35:19.949 INFO  ProgressMeter -         LG00:7779379              5.0                 39690           8008.4
04:35:29.958 INFO  ProgressMeter -         LG00:7898234              5.1                 40470           7899.9
04:35:39.968 INFO  ProgressMeter -         LG00:8420675              5.3                 42970           8123.3
04:35:50.101 INFO  ProgressMeter -         LG00:8738231              5.5                 44610           8172.5
04:36:01.068 INFO  ProgressMeter -         LG00:9566785              5.6                 48440           8586.6
04:36:11.468 INFO  ProgressMeter -         LG00:9956010              5.8                 50400           8667.7
04:36:21.481 INFO  ProgressMeter -        LG00:10321553              6.0                 52340           8750.2
04:36:31.638 INFO  ProgressMeter -        LG00:10372741              6.2                 52730           8572.8
04:36:42.092 INFO  ProgressMeter -        LG00:10400521              6.3                 52960           8373.0
04:36:52.166 INFO  ProgressMeter -        LG00:10417365              6.5                 53070           8173.4
04:37:02.178 INFO  ProgressMeter -        LG00:10455864              6.7                 53410           8019.7
04:37:12.198 INFO  ProgressMeter -        LG00:10514100              6.8                 53830           7885.0
04:37:22.625 INFO  ProgressMeter -        LG00:10537869              7.0                 54010           7715.0
04:37:32.631 INFO  ProgressMeter -        LG00:10592936              7.2                 54410           7591.3
04:37:42.721 INFO  ProgressMeter -        LG00:11216511              7.3                 57450           7831.7
04:37:52.735 INFO  ProgressMeter -        LG00:11844449              7.5                 60570           8073.3
04:38:03.470 INFO  ProgressMeter -        LG00:12082141              7.7                 61760           8040.2
04:38:13.472 INFO  ProgressMeter -        LG00:12104205              7.8                 61920           7889.8
04:38:23.824 INFO  ProgressMeter -        LG00:12151111              8.0                 62260           7762.5
04:38:34.234 INFO  ProgressMeter -        LG00:12180757              8.2                 62450           7621.3
04:38:44.326 INFO  ProgressMeter -        LG00:12483317              8.4                 63890           7640.2
