==========================================
SLURM_JOB_ID = 6621470
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6621470
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.mark_dupes.bam -O SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.g.vcf.gz -ERC GVCF
05:09:44.774 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 5:09:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
05:09:44.860 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
05:09:44.860 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
05:09:44.860 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
05:09:44.860 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 5:09:44 AM PST
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
05:09:44.861 INFO  HaplotypeCaller - Picard Version: 2.25.4
05:09:44.861 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
05:09:44.861 INFO  HaplotypeCaller - Deflater: IntelDeflater
05:09:44.861 INFO  HaplotypeCaller - Inflater: IntelInflater
05:09:44.861 INFO  HaplotypeCaller - GCS max retries/reopens: 20
05:09:44.861 INFO  HaplotypeCaller - Requester pays: disabled
05:09:44.861 INFO  HaplotypeCaller - Initializing engine
05:09:45.315 INFO  HaplotypeCaller - Done initializing engine
05:09:45.317 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
05:09:45.324 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
05:09:45.324 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
05:09:45.332 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
05:09:45.333 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
05:09:45.350 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
05:09:45.350 INFO  IntelPairHmm - Available threads: 12
05:09:45.351 INFO  IntelPairHmm - Requested threads: 4
05:09:45.351 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
05:09:45.374 INFO  ProgressMeter - Starting traversal
05:09:45.375 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
05:09:45.751 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position LG00:441 and possibly subsequent; at least 10 samples must have called genotypes
05:09:46.924 WARN  DepthPerSampleHC - Annotation will not be calculated at position LG00:44979 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_6_New_Zealand is not called
05:09:46.924 WARN  StrandBiasBySample - Annotation will not be calculated at position LG00:44979 and possibly subsequent; genotype for sample INTRO_NZ_Well2017_6_New_Zealand is not called
05:09:55.376 INFO  ProgressMeter -          LG00:705955              0.2                  3190          19138.1
05:10:05.559 INFO  ProgressMeter -         LG00:1300351              0.3                  5970          17746.7
05:10:15.610 INFO  ProgressMeter -         LG00:1450649              0.5                  6940          13772.1
05:10:25.621 INFO  ProgressMeter -         LG00:1692351              0.7                  8460          12612.4
05:10:35.688 INFO  ProgressMeter -         LG00:1935851              0.8                  9850          11746.5
05:10:46.287 INFO  ProgressMeter -         LG00:1974562              1.0                 10130           9978.3
05:10:57.497 INFO  ProgressMeter -         LG00:2003267              1.2                 10350           8610.4
05:11:07.499 INFO  ProgressMeter -         LG00:2083033              1.4                 10970           8014.7
05:11:17.661 INFO  ProgressMeter -         LG00:2780665              1.5                 14280           9284.2
05:11:27.779 INFO  ProgressMeter -         LG00:3467205              1.7                 17450          10224.2
05:11:37.783 INFO  ProgressMeter -         LG00:4208535              1.9                 20950          11182.5
05:11:48.038 INFO  ProgressMeter -         LG00:4976183              2.0                 24640          12052.5
05:11:58.478 INFO  ProgressMeter -         LG00:5052731              2.2                 25240          11377.7
05:12:08.507 INFO  ProgressMeter -         LG00:5086887              2.4                 25520          10697.8
05:12:19.077 INFO  ProgressMeter -         LG00:5128511              2.6                 25840          10087.1
05:12:29.078 INFO  ProgressMeter -         LG00:5174045              2.7                 26210           9606.4
05:12:39.186 INFO  ProgressMeter -         LG00:5200953              2.9                 26400           9113.3
05:12:49.421 INFO  ProgressMeter -         LG00:5266607              3.1                 26890           8766.3
05:12:59.779 INFO  ProgressMeter -         LG00:5336409              3.2                 27390           8453.5
05:13:09.783 INFO  ProgressMeter -         LG00:5657686              3.4                 29040           8524.1
05:13:19.793 INFO  ProgressMeter -         LG00:6006597              3.6                 30740           8601.9
05:13:30.119 INFO  ProgressMeter -         LG00:6764745              3.7                 34320           9162.4
05:13:40.181 INFO  ProgressMeter -         LG00:7476986              3.9                 37760           9648.8
05:13:50.222 INFO  ProgressMeter -         LG00:7642309              4.1                 38880           9527.6
05:14:00.612 INFO  ProgressMeter -         LG00:7703000              4.3                 39410           9264.3
05:14:11.063 INFO  ProgressMeter -         LG00:7737645              4.4                 39690           8963.1
05:14:21.068 INFO  ProgressMeter -         LG00:7767031              4.6                 39920           8687.9
05:14:31.404 INFO  ProgressMeter -         LG00:7809101              4.8                 40250           8443.2
05:14:41.610 INFO  ProgressMeter -         LG00:7886618              4.9                 40740           8251.6
05:14:52.219 INFO  ProgressMeter -         LG00:7937073              5.1                 41130           8042.5
05:15:02.243 INFO  ProgressMeter -         LG00:8531052              5.3                 44010           8333.4
05:15:12.294 INFO  ProgressMeter -         LG00:9031231              5.4                 46470           8528.7
05:15:22.357 INFO  ProgressMeter -         LG00:9653765              5.6                 49350           8786.8
05:15:32.361 INFO  ProgressMeter -        LG00:10299660              5.8                 52530           9083.4
05:15:42.792 INFO  ProgressMeter -        LG00:10401626              6.0                 53260           8940.8
05:15:53.619 INFO  ProgressMeter -        LG00:10426111              6.1                 53430           8705.6
05:16:03.693 INFO  ProgressMeter -        LG00:10443350              6.3                 53550           8492.9
05:16:14.111 INFO  ProgressMeter -        LG00:10598023              6.5                 54670           8438.1
05:16:24.144 INFO  ProgressMeter -        LG00:11324560              6.6                 58100           8741.9
05:16:34.153 INFO  ProgressMeter -        LG00:12003147              6.8                 61360           9006.4
05:16:44.153 INFO  ProgressMeter -        LG00:12087228              7.0                 61830           8858.6
05:16:54.545 INFO  ProgressMeter -        LG00:12123345              7.2                 62120           8684.7
05:17:05.079 INFO  ProgressMeter -        LG00:12155559              7.3                 62320           8503.9
05:17:15.130 INFO  ProgressMeter -        LG00:12181742              7.5                 62480           8335.2
05:17:25.418 INFO  ProgressMeter -        LG00:12247566              7.7                 62840           8195.8
05:17:35.884 INFO  ProgressMeter -        LG00:12546223              7.8                 64350           8206.0
05:17:46.298 INFO  ProgressMeter -        LG00:12651573              8.0                 65180           8131.9
05:17:56.419 INFO  ProgressMeter -        LG00:12695237              8.2                 65520           8005.8
05:18:06.501 INFO  ProgressMeter -        LG00:12748069              8.4                 65920           7892.6
